Logging to ./logs_8ch\20260305_135205.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch

Self-play 166/200  W:19  D:129  L:18
Self-play 167/200  W:19  D:130  L:18
Self-play 168/200  W:19  D:131  L:18
Self-play 169/200  W:19  D:132  L:18
Self-play 170/200  W:19  D:133  L:18
Self-play 171/200  W:20  D:133  L:18
Self-play 172/200  W:20  D:133  L:19
Self-play 173/200  W:20  D:134  L:19
Self-play 174/200  W:21  D:134  L:19
Self-play 175/200  W:21  D:135  L:19
Self-play 176/200  W:21  D:136  L:19
Self-play 177/200  W:21  D:137  L:19
Self-play 178/200  W:21  D:138  L:19
Self-play 179/200  W:21  D:139  L:19
Self-play 180/200  W:21  D:140  L:19
Self-play 181/200  W:21  D:141  L:19
Self-play 182/200  W:21  D:142  L:19
Self-play 183/200  W:21  D:143  L:19
Self-play 184/200  W:21  D:144  L:19
Self-play 185/200  W:22  D:144  L:19
Self-play 186/200  W:22  D:145  L:19
Self-play 187/200  W:23  D:145  L:19
Self-play 188/200  W:23  D:146  L:19
Self-play 189/200  W:23  D:147  L:19
Self-play 190/200  W:23  D:148  L:19
Self-play 191/200  W:24  D:148  L:19
Self-play 192/200  W:24  D:148  L:20
Self-play 193/200  W:24  D:149  L:20
Self-play 194/200  W:25  D:149  L:20
Self-play 195/200  W:25  D:150  L:20
Self-play 196/200  W:25  D:151  L:20
Self-play 197/200  W:25  D:152  L:20
Self-play 198/200  W:25  D:153  L:20
Self-play 199/200  W:25  D:153  L:21
Self-play 200/200  W:25  D:153  L:22

Self-play done — W:25 (12%)  D:153 (76%)  L:22 (11%)  | 8671 positions

Opening diversity (depth=4) — unique:105/200  entropy:5.33 bits  top3: 66x[76, 76, 72, 72]  3x[76, 115, 72, 76]  3x[76, 94, 72, 112]

[timing] self-play:    27.4 min

Training on 17342 positions (8671 original + 8671 augmented)


Training epoch   1/100  loss=3.7614  loss_policy=3.5409  loss_value=0.2205
Training epoch   2/100  loss=3.1725  loss_policy=3.0129  loss_value=0.1597
Training epoch   3/100  loss=2.7087  loss_policy=2.5896  loss_value=0.1191
Training epoch   4/100  loss=2.2208  loss_policy=2.1239  loss_value=0.0969
Training epoch   5/100  loss=1.8851  loss_policy=1.7955  loss_value=0.0896
Training epoch   6/100  loss=1.7072  loss_policy=1.6244  loss_value=0.0828
Training epoch   7/100  loss=1.6243  loss_policy=1.5393  loss_value=0.0851
Training epoch   8/100  loss=1.5667  loss_policy=1.4848  loss_value=0.0820
Training epoch   9/100  loss=1.5290  loss_policy=1.4490  loss_value=0.0800
Training epoch  10/100  loss=1.5057  loss_policy=1.4271  loss_value=0.0786
Training epoch  11/100  loss=1.4951  loss_policy=1.4181  loss_value=0.0770
Training epoch  12/100  loss=1.4817  loss_policy=1.4042  loss_value=0.0776
Training epoch  13/100  loss=1.4570  loss_policy=1.3778  loss_value=0.0792
Training epoch  14/100  loss=1.4159  loss_policy=1.3466  loss_value=0.0693
Training epoch  15/100  loss=1.3958  loss_policy=1.3271  loss_value=0.0688
Training epoch  16/100  loss=1.3906  loss_policy=1.3223  loss_value=0.0683
Training epoch  17/100  loss=1.3674  loss_policy=1.2995  loss_value=0.0678
Training epoch  18/100  loss=1.3576  loss_policy=1.2916  loss_value=0.0660
Training epoch  19/100  loss=1.3318  loss_policy=1.2694  loss_value=0.0624
Training epoch  20/100  loss=1.3125  loss_policy=1.2528  loss_value=0.0597
Training epoch  21/100  loss=1.2906  loss_policy=1.2316  loss_value=0.0590
Training epoch  22/100  loss=1.2805  loss_policy=1.2236  loss_value=0.0569
Training epoch  23/100  loss=1.2591  loss_policy=1.2011  loss_value=0.0580
Training epoch  24/100  loss=1.2364  loss_policy=1.1815  loss_value=0.0549
Training epoch  25/100  loss=1.2272  loss_policy=1.1748  loss_value=0.0524
Training epoch  26/100  loss=1.2168  loss_policy=1.1629  loss_value=0.0539
Training epoch  27/100  loss=1.2005  loss_policy=1.1467  loss_value=0.0538
Training epoch  28/100  loss=1.1947  loss_policy=1.1416  loss_value=0.0531
Training epoch  29/100  loss=1.1705  loss_policy=1.1207  loss_value=0.0499
Training epoch  30/100  loss=1.1527  loss_policy=1.1031  loss_value=0.0496
Training epoch  31/100  loss=1.1429  loss_policy=1.0922  loss_value=0.0507
Training epoch  32/100  loss=1.1271  loss_policy=1.0790  loss_value=0.0481
Training epoch  33/100  loss=1.1206  loss_policy=1.0721  loss_value=0.0485
Training epoch  34/100  loss=1.0929  loss_policy=1.0463  loss_value=0.0466
Training epoch  35/100  loss=1.0837  loss_policy=1.0383  loss_value=0.0454
Training epoch  36/100  loss=1.0699  loss_policy=1.0250  loss_value=0.0450
Training epoch  37/100  loss=1.0552  loss_policy=1.0111  loss_value=0.0442
Training epoch  38/100  loss=1.0414  loss_policy=0.9976  loss_value=0.0437
Training epoch  39/100  loss=1.0289  loss_policy=0.9866  loss_value=0.0423
Training epoch  40/100  loss=1.0118  loss_policy=0.9689  loss_value=0.0429
Training epoch  41/100  loss=0.9948  loss_policy=0.9534  loss_value=0.0415
Training epoch  42/100  loss=0.9873  loss_policy=0.9466  loss_value=0.0408
Training epoch  43/100  loss=0.9639  loss_policy=0.9229  loss_value=0.0410
Training epoch  44/100  loss=0.9472  loss_policy=0.9072  loss_value=0.0400
Training epoch  45/100  loss=0.9340  loss_policy=0.8952  loss_value=0.0387
Training epoch  46/100  loss=0.9156  loss_policy=0.8770  loss_value=0.0387
Training epoch  47/100  loss=0.8955  loss_policy=0.8575  loss_value=0.0380
Training epoch  48/100  loss=0.8835  loss_policy=0.8455  loss_value=0.0380
Training epoch  49/100  loss=0.8695  loss_policy=0.8325  loss_value=0.0370
Training epoch  50/100  loss=0.8509  loss_policy=0.8140  loss_value=0.0370
Training epoch  51/100  loss=0.8370  loss_policy=0.7994  loss_value=0.0377
Training epoch  52/100  loss=0.8228  loss_policy=0.7853  loss_value=0.0375
Training epoch  53/100  loss=0.8099  loss_policy=0.7736  loss_value=0.0362
Training epoch  54/100  loss=0.7917  loss_policy=0.7558  loss_value=0.0360
Training epoch  55/100  loss=0.7766  loss_policy=0.7414  loss_value=0.0352
Training epoch  56/100  loss=0.7573  loss_policy=0.7230  loss_value=0.0343
Training epoch  57/100  loss=0.7516  loss_policy=0.7175  loss_value=0.0341
Training epoch  58/100  loss=0.7392  loss_policy=0.7056  loss_value=0.0337
Training epoch  59/100  loss=0.7245  loss_policy=0.6907  loss_value=0.0338
Training epoch  60/100  loss=0.7226  loss_policy=0.6891  loss_value=0.0335
Training epoch  61/100  loss=0.7108  loss_policy=0.6778  loss_value=0.0330
Training epoch  62/100  loss=0.7037  loss_policy=0.6698  loss_value=0.0339
Training epoch  63/100  loss=0.6983  loss_policy=0.6643  loss_value=0.0339
Training epoch  64/100  loss=0.6800  loss_policy=0.6473  loss_value=0.0327
Training epoch  65/100  loss=0.6791  loss_policy=0.6463  loss_value=0.0328
Training epoch  66/100  loss=0.6672  loss_policy=0.6347  loss_value=0.0326
Training epoch  67/100  loss=0.6626  loss_policy=0.6298  loss_value=0.0327
Training epoch  68/100  loss=0.6554  loss_policy=0.6221  loss_value=0.0333
Training epoch  69/100  loss=0.6470  loss_policy=0.6149  loss_value=0.0320
Training epoch  70/100  loss=0.6342  loss_policy=0.6033  loss_value=0.0309
Training epoch  71/100  loss=0.6331  loss_policy=0.6013  loss_value=0.0318
Training epoch  72/100  loss=0.6258  loss_policy=0.5943  loss_value=0.0314
Training epoch  73/100  loss=0.6200  loss_policy=0.5893  loss_value=0.0307
Training epoch  74/100  loss=0.6121  loss_policy=0.5816  loss_value=0.0304
Training epoch  75/100  loss=0.6114  loss_policy=0.5807  loss_value=0.0308
Training epoch  76/100  loss=0.5999  loss_policy=0.5695  loss_value=0.0305
Training epoch  77/100  loss=0.5986  loss_policy=0.5682  loss_value=0.0304
Training epoch  78/100  loss=0.5879  loss_policy=0.5582  loss_value=0.0297
Training epoch  79/100  loss=0.5881  loss_policy=0.5586  loss_value=0.0295
Training epoch  80/100  loss=0.5869  loss_policy=0.5574  loss_value=0.0295
Training epoch  81/100  loss=0.5763  loss_policy=0.5472  loss_value=0.0291
Training epoch  82/100  loss=0.5766  loss_policy=0.5479  loss_value=0.0287
Training epoch  83/100  loss=0.5695  loss_policy=0.5407  loss_value=0.0288
Training epoch  84/100  loss=0.5677  loss_policy=0.5383  loss_value=0.0294
Training epoch  85/100  loss=0.5656  loss_policy=0.5363  loss_value=0.0292
Training epoch  86/100  loss=0.5633  loss_policy=0.5343  loss_value=0.0290
Training epoch  87/100  loss=0.5614  loss_policy=0.5331  loss_value=0.0283
Training epoch  88/100  loss=0.5605  loss_policy=0.5319  loss_value=0.0287
Training epoch  89/100  loss=0.5520  loss_policy=0.5238  loss_value=0.0282
Training epoch  90/100  loss=0.5544  loss_policy=0.5263  loss_value=0.0282
Training epoch  91/100  loss=0.5506  loss_policy=0.5223  loss_value=0.0284
Training epoch  92/100  loss=0.5480  loss_policy=0.5197  loss_value=0.0283
Training epoch  93/100  loss=0.5455  loss_policy=0.5175  loss_value=0.0280
Training epoch  94/100  loss=0.5448  loss_policy=0.5169  loss_value=0.0279
Training epoch  95/100  loss=0.5418  loss_policy=0.5139  loss_value=0.0279
Training epoch  96/100  loss=0.5433  loss_policy=0.5152  loss_value=0.0281
Training epoch  97/100  loss=0.5428  loss_policy=0.5141  loss_value=0.0287
Training epoch  98/100  loss=0.5409  loss_policy=0.5128  loss_value=0.0281
Training epoch  99/100  loss=0.5387  loss_policy=0.5109  loss_value=0.0278
Training epoch 100/100  loss=0.5356  loss_policy=0.5081  loss_value=0.0275

Training done — final loss=0.5356  loss_policy=0.5081  loss_value=0.0275

[timing] training:     1.9 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:0  D:1  L:0
Evaluate 2/40  W:0  D:2  L:0
Evaluate 3/40  W:0  D:3  L:0
Evaluate 4/40  W:1  D:3  L:0
Evaluate 5/40  W:2  D:3  L:0
Evaluate 6/40  W:2  D:4  L:0
Evaluate 7/40  W:2  D:5  L:0
Evaluate 8/40  W:2  D:6  L:0
Evaluate 9/40  W:2  D:7  L:0
Evaluate 10/40  W:3  D:7  L:0
Evaluate 11/40  W:3  D:8  L:0
Evaluate 12/40  W:3  D:9  L:0
Evaluate 13/40  W:3  D:10  L:0
Evaluate 14/40  W:3  D:11  L:0
Evaluate 15/40  W:3  D:12  L:0
Evaluate 16/40  W:4  D:12  L:0
Evaluate 17/40  W:4  D:13  L:0
Evaluate 18/40  W:5  D:13  L:0
Evaluate 19/40  W:5  D:14  L:0
Evaluate 20/40  W:5  D:15  L:0
Evaluate 21/40  W:5  D:16  L:0
Evaluate 22/40  W:6  D:16  L:0
Evaluate 23/40  W:6  D:17  L:0
Evaluate 24/40  W:7  D:17  L:0
Evaluate 25/40  W:7  D:18  L:0
Evaluate 26/40  W:8  D:18  L:0
Evaluate 27/40  W:8  D:19  L:0
Evaluate 28/40  W:9  D:19  L:0
Evaluate 29/40  W:9  D:20  L:0
Evaluate 30/40  W:10  D:20  L:0
Evaluate 31/40  W:10  D:21  L:0
Evaluate 32/40  W:11  D:21  L:0
Evaluate 33/40  W:11  D:22  L:0
Evaluate 34/40  W:12  D:22  L:0
Evaluate 35/40  W:12  D:23  L:0
Evaluate 36/40  W:13  D:23  L:0
Evaluate 37/40  W:13  D:24  L:0
Evaluate 38/40  W:14  D:24  L:0
Evaluate 39/40  W:14  D:25  L:0
Evaluate 40/40  W:15  D:25  L:0

Saved 1055 eval positions to replay buffer

Evaluation result — New wins: 15  Draws: 25  New losses: 0  (40 games)

New-model score vs best: 0.6875  (PROMOTED)

Change BestPlayer

[timing] eval-network: 6.1 min


VS_GreedyForward 1/10  W:0 D:0 L:1
VS_GreedyForward 2/10  W:0 D:0 L:2
VS_GreedyForward 3/10  W:0 D:0 L:3
VS_GreedyForward 4/10  W:0 D:0 L:4
VS_GreedyForward 5/10  W:0 D:0 L:5
VS_GreedyForward 6/10  W:0 D:0 L:6
VS_GreedyForward 7/10  W:0 D:0 L:7
VS_GreedyForward 8/10  W:0 D:0 L:8
VS_GreedyForward 9/10  W:0 D:0 L:9
VS_GreedyForward 10/10  W:0 D:0 L:10

VS_GreedyForward — W:0  D:0  L:10  Score:0.00


VS_BFS 1/10  W:0 D:0 L:1
VS_BFS 2/10  W:0 D:0 L:2
VS_BFS 3/10  W:0 D:0 L:3
VS_BFS 4/10  W:0 D:0 L:4
VS_BFS 5/10  W:0 D:0 L:5
VS_BFS 6/10  W:0 D:0 L:6
VS_BFS 7/10  W:0 D:0 L:7
VS_BFS 8/10  W:0 D:0 L:8
VS_BFS 9/10  W:0 D:0 L:9
VS_BFS 10/10  W:0 D:0 L:10

VS_BFS — W:0  D:0  L:10  Score:0.00

[timing] eval-best:    2.1 min

--- Cycle 0 done in 37.5 min  |  Total: 00:37:30 ---



==================== Cycle   1  [14:29:36] ====================


Self-play 1/200  W:0  D:1  L:0
Self-play 2/200  W:0  D:1  L:1
Self-play 3/200  W:0  D:2  L:1
Self-play 4/200  W:0  D:3  L:1
Self-play 5/200  W:0  D:4  L:1
Self-play 6/200  W:1  D:4  L:1
Self-play 7/200  W:1  D:5  L:1
Self-play 8/200  W:1  D:6  L:1
Self-play 9/200  W:1  D:6  L:2
Self-play 10/200  W:1  D:7  L:2
Self-play 11/200  W:1  D:8  L:2
Self-play 12/200  W:1  D:9  L:2
Self-play 13/200  W:1  D:10  L:2
Self-play 14/200  W:1  D:11  L:2
Self-play 15/200  W:2  D:11  L:2
Self-play 16/200  W:2  D:12  L:2
Self-play 17/200  W:2  D:12  L:3
Self-play 18/200  W:3  D:12  L:3
Self-play 19/200  W:3  D:12  L:4
Self-play 20/200  W:4  D:12  L:4
Self-play 21/200  W:4  D:13  L:4
Self-play 22/200  W:5  D:13  L:4
Self-play 23/200  W:5  D:14  L:4
Self-play 24/200  W:6  D:14  L:4
Self-play 25/200  W:6  D:14  L:5
Self-play 26/200  W:6  D:15  L:5
Self-play 27/200  W:6  D:16  L:5
Self-play 28/200  W:6  D:17  L:5
Self-play 29/200  W:7  D:17  L:5
Self-play 30/200  W:7  D:17  L:6
Self-play 31/200  W:7  D:18  L:6
Self-play 32/200  W:8  D:18  L:6
Self-play 33/200  W:8  D:19  L:6
Self-play 34/200  W:9  D:19  L:6
Self-play 35/200  W:10  D:19  L:6
Self-play 36/200  W:10  D:19  L:7
Self-play 37/200  W:10  D:19  L:8
Self-play 38/200  W:11  D:19  L:8
Self-play 39/200  W:11  D:20  L:8
Self-play 40/200  W:11  D:21  L:8
Self-play 41/200  W:11  D:22  L:8
Self-play 42/200  W:12  D:22  L:8
Self-play 43/200  W:13  D:22  L:8
Self-play 44/200  W:13  D:23  L:8
Self-play 45/200  W:14  D:23  L:8
Self-play 46/200  W:14  D:23  L:9
Self-play 47/200  W:14  D:24  L:9
Self-play 48/200  W:14  D:25  L:9
Self-play 49/200  W:14  D:26  L:9
Self-play 50/200  W:14  D:27  L:9
Self-play 51/200  W:14  D:28  L:9
Self-play 52/200  W:14  D:29  L:9
Self-play 53/200  W:14  D:30  L:9
Self-play 54/200  W:14  D:31  L:9
Self-play 55/200  W:14  D:32  L:9
Self-play 56/200  W:14  D:33  L:9
Self-play 57/200  W:14  D:33  L:10
Self-play 58/200  W:14  D:34  L:10
Self-play 59/200  W:14  D:35  L:10
Self-play 60/200  W:14  D:36  L:10
Self-play 61/200  W:14  D:37  L:10
Self-play 62/200  W:14  D:37  L:11
Self-play 63/200  W:14  D:38  L:11
Self-play 64/200  W:14  D:39  L:11
Self-play 65/200  W:14  D:39  L:12
Self-play 66/200  W:14  D:40  L:12
Self-play 67/200  W:14  D:41  L:12
Self-play 68/200  W:14  D:42  L:12
Self-play 69/200  W:14  D:43  L:12
Self-play 70/200  W:14  D:44  L:12
Self-play 71/200  W:14  D:44  L:13
Self-play 72/200  W:15  D:44  L:13
Self-play 73/200  W:15  D:45  L:13
Self-play 74/200  W:15  D:46  L:13
Self-play 75/200  W:15  D:47  L:13
Self-play 76/200  W:15  D:47  L:14
Self-play 77/200  W:16  D:47  L:14
Self-play 78/200  W:16  D:47  L:15
Self-play 79/200  W:16  D:47  L:16
Self-play 80/200  W:17  D:47  L:16
Self-play 81/200  W:17  D:47  L:17
Self-play 82/200  W:18  D:47  L:17
Self-play 83/200  W:18  D:48  L:17
Self-play 84/200  W:18  D:48  L:18
Self-play 85/200  W:18  D:49  L:18
Self-play 86/200  W:18  D:49  L:19
Self-play 87/200  W:18  D:50  L:19
Self-play 88/200  W:18  D:50  L:20
Self-play 89/200  W:18  D:50  L:21
Self-play 90/200  W:18  D:51  L:21
Self-play 91/200  W:18  D:52  L:21
Self-play 92/200  W:18  D:53  L:21
Self-play 93/200  W:18  D:54  L:21
Self-play 94/200  W:18  D:55  L:21
Self-play 95/200  W:18  D:55  L:22
Self-play 96/200  W:18  D:56  L:22
Self-play 97/200  W:18  D:57  L:22
Self-play 98/200  W:18  D:58  L:22
Self-play 99/200  W:18  D:59  L:22
Self-play 100/200  W:19  D:59  L:22
Self-play 101/200  W:19  D:60  L:22
Self-play 102/200  W:19  D:61  L:22
Self-play 103/200  W:19  D:61  L:23
Self-play 104/200  W:20  D:61  L:23
Self-play 105/200  W:21  D:61  L:23
Self-play 106/200  W:22  D:61  L:23
Self-play 107/200  W:22  D:62  L:23
Self-play 108/200  W:22  D:63  L:23
Self-play 109/200  W:22  D:63  L:24
Self-play 110/200  W:22  D:64  L:24
Self-play 111/200  W:22  D:64  L:25
Self-play 112/200  W:23  D:64  L:25
Self-play 113/200  W:23  D:64  L:26
Self-play 114/200  W:23  D:65  L:26
Self-play 115/200  W:23  D:66  L:26
Self-play 116/200  W:23  D:67  L:26
Self-play 117/200  W:24  D:67  L:26
Self-play 118/200  W:24  D:67  L:27
Self-play 119/200  W:24  D:68  L:27
Self-play 120/200  W:25  D:68  L:27
Self-play 121/200  W:25  D:69  L:27
Self-play 122/200  W:25  D:69  L:28
Self-play 123/200  W:25  D:70  L:28
Self-play 124/200  W:25  D:71  L:28
Self-play 125/200  W:26  D:71  L:28
Self-play 126/200  W:26  D:72  L:28
Self-play 127/200  W:26  D:73  L:28
Self-play 128/200  W:26  D:73  L:29
Self-play 129/200  W:26  D:74  L:29
Self-play 130/200  W:26  D:75  L:29
Self-play 131/200  W:26  D:76  L:29
Self-play 132/200  W:26  D:77  L:29
Self-play 133/200  W:26  D:77  L:30
Self-play 134/200  W:26  D:78  L:30
Self-play 135/200  W:26  D:78  L:31
Self-play 136/200  W:26  D:79  L:31
Self-play 137/200  W:26  D:80  L:31
Self-play 138/200  W:26  D:81  L:31
Self-play 139/200  W:26  D:82  L:31
Self-play 140/200  W:26  D:82  L:32
Self-play 141/200  W:27  D:82  L:32
Self-play 142/200  W:27  D:83  L:32
Self-play 143/200  W:27  D:84  L:32
Self-play 144/200  W:27  D:84  L:33
Self-play 145/200  W:28  D:84  L:33
Self-play 146/200  W:28  D:85  L:33
Self-play 147/200  W:29  D:85  L:33
Self-play 148/200  W:29  D:86  L:33
Self-play 149/200  W:29  D:87  L:33
Self-play 150/200  W:30  D:87  L:33
Self-play 151/200  W:30  D:87  L:34
Self-play 152/200  W:30  D:88  L:34
Self-play 153/200  W:30  D:88  L:35
Self-play 154/200  W:30  D:89  L:35
Self-play 155/200  W:30  D:90  L:35
Self-play 156/200  W:31  D:90  L:35
Self-play 157/200  W:31  D:91  L:35
Self-play 158/200  W:31  D:91  L:36
Self-play 159/200  W:31  D:92  L:36
Self-play 160/200  W:31  D:92  L:37
Self-play 161/200  W:31  D:93  L:37
Self-play 162/200  W:31  D:93  L:38
Self-play 163/200  W:31  D:93  L:39
Self-play 164/200  W:31  D:93  L:40
Self-play 165/200  W:31  D:94  L:40
Self-play 166/200  W:31  D:95  L:40
Self-play 167/200  W:31  D:95  L:41
Self-play 168/200  W:31  D:96  L:41
Self-play 169/200  W:31  D:97  L:41
Self-play 170/200  W:31  D:97  L:42
Self-play 171/200  W:31  D:97  L:43
Self-play 172/200  W:31  D:97  L:44
Self-play 173/200  W:31  D:97  L:45
Self-play 174/200  W:31  D:97  L:46
Self-play 175/200  W:31  D:97  L:47
Self-play 176/200  W:31  D:97  L:48
Self-play 177/200  W:31  D:97  L:49
Self-play 178/200  W:31  D:97  L:50
Self-play 179/200  W:31  D:98  L:50
Self-play 180/200  W:31  D:99  L:50
Self-play 181/200  W:31  D:100  L:50
Self-play 182/200  W:31  D:100  L:51
Self-play 183/200  W:31  D:101  L:51
Self-play 184/200  W:32  D:101  L:51
Self-play 185/200  W:32  D:101  L:52
Self-play 186/200  W:32  D:102  L:52
Self-play 187/200  W:32  D:103  L:52
Self-play 188/200  W:33  D:103  L:52
Self-play 189/200  W:33  D:104  L:52
Self-play 190/200  W:33  D:104  L:53
Self-play 191/200  W:34  D:104  L:53
Self-play 192/200  W:35  D:104  L:53
Self-play 193/200  W:35  D:104  L:54
Self-play 194/200  W:35  D:104  L:55
