Logging to ./logs_8ch\20260310_113228.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Resuming from cycle 47
Self-play 53/200  W:19  D:0  L:34
Self-play 54/200  W:19  D:0  L:35
Self-play 55/200  W:19  D:0  L:36
Self-play 56/200  W:19  D:0  L:37
Self-play 57/200  W:20  D:0  L:37
Self-play 58/200  W:21  D:0  L:37
Self-play 59/200  W:21  D:0  L:38
Self-play 60/200  W:21  D:0  L:39
Self-play 61/200  W:22  D:0  L:39
Self-play 62/200  W:23  D:0  L:39
Self-play 63/200  W:23  D:0  L:40
Self-play 64/200  W:23  D:0  L:41
Self-play 65/200  W:23  D:0  L:42
Self-play 66/200  W:23  D:0  L:43
Self-play 67/200  W:24  D:0  L:43
Self-play 68/200  W:24  D:0  L:44
Self-play 69/200  W:24  D:0  L:45
Self-play 70/200  W:24  D:0  L:46
Self-play 71/200  W:24  D:0  L:47
Self-play 72/200  W:24  D:0  L:48
Self-play 73/200  W:25  D:0  L:48
Self-play 74/200  W:25  D:0  L:49
Self-play 75/200  W:26  D:0  L:49
Self-play 76/200  W:27  D:0  L:49
Self-play 77/200  W:27  D:0  L:50
Self-play 78/200  W:27  D:0  L:51
Self-play 79/200  W:28  D:0  L:51
Self-play 80/200  W:29  D:0  L:51
Self-play 81/200  W:30  D:0  L:51
Self-play 82/200  W:30  D:0  L:52
Self-play 83/200  W:31  D:0  L:52
Self-play 84/200  W:32  D:0  L:52
Self-play 85/200  W:33  D:0  L:52
Self-play 86/200  W:34  D:0  L:52
Self-play 87/200  W:35  D:0  L:52
Self-play 88/200  W:35  D:0  L:53
Self-play 89/200  W:35  D:0  L:54
Self-play 90/200  W:35  D:0  L:55
Self-play 91/200  W:36  D:0  L:55
Self-play 92/200  W:36  D:0  L:56
Self-play 93/200  W:36  D:0  L:57
Self-play 94/200  W:37  D:0  L:57
Self-play 95/200  W:37  D:0  L:58
Self-play 96/200  W:37  D:0  L:59
Self-play 97/200  W:37  D:0  L:60
Self-play 98/200  W:38  D:0  L:60
Self-play 99/200  W:38  D:0  L:61
Self-play 100/200  W:38  D:0  L:62
Self-play 101/200  W:38  D:0  L:63
Self-play 102/200  W:38  D:0  L:64
Self-play 103/200  W:38  D:0  L:65
Self-play 104/200  W:38  D:0  L:66
Self-play 105/200  W:39  D:0  L:66
Self-play 106/200  W:39  D:0  L:67
Self-play 107/200  W:40  D:0  L:67
Self-play 108/200  W:41  D:0  L:67
Self-play 109/200  W:41  D:0  L:68
Self-play 110/200  W:42  D:0  L:68
Self-play 111/200  W:42  D:0  L:69
Self-play 112/200  W:43  D:0  L:69
Self-play 113/200  W:43  D:0  L:70
Self-play 114/200  W:43  D:0  L:71
Self-play 115/200  W:43  D:0  L:72
Self-play 116/200  W:43  D:0  L:73
Self-play 117/200  W:44  D:0  L:73
Self-play 118/200  W:44  D:0  L:74
Self-play 119/200  W:45  D:0  L:74
Self-play 120/200  W:46  D:0  L:74
Self-play 121/200  W:46  D:0  L:75
Self-play 122/200  W:46  D:0  L:76
Self-play 123/200  W:47  D:0  L:76
Self-play 124/200  W:47  D:0  L:77
Self-play 125/200  W:48  D:0  L:77
Self-play 126/200  W:49  D:0  L:77
Self-play 127/200  W:49  D:0  L:78
Self-play 128/200  W:50  D:0  L:78
Self-play 129/200  W:51  D:0  L:78
Self-play 130/200  W:51  D:0  L:79
Self-play 131/200  W:51  D:0  L:80
Self-play 132/200  W:52  D:0  L:80
Self-play 133/200  W:52  D:0  L:81
Self-play 134/200  W:52  D:0  L:82
Self-play 135/200  W:53  D:0  L:82
Self-play 136/200  W:53  D:0  L:83
Self-play 137/200  W:54  D:0  L:83
Self-play 138/200  W:55  D:0  L:83
Self-play 139/200  W:55  D:0  L:84
Self-play 140/200  W:55  D:0  L:85
Self-play 141/200  W:55  D:0  L:86
Self-play 142/200  W:55  D:0  L:87
Self-play 143/200  W:55  D:0  L:88
Self-play 144/200  W:55  D:0  L:89
Self-play 145/200  W:56  D:0  L:89
Self-play 146/200  W:56  D:0  L:90
Self-play 147/200  W:57  D:0  L:90
Self-play 148/200  W:58  D:0  L:90
Self-play 149/200  W:59  D:0  L:90
Self-play 150/200  W:60  D:0  L:90
Self-play 151/200  W:60  D:0  L:91
Self-play 152/200  W:60  D:0  L:92
Self-play 153/200  W:60  D:0  L:93
Self-play 154/200  W:61  D:0  L:93
Self-play 155/200  W:62  D:0  L:93
Self-play 156/200  W:63  D:0  L:93
Self-play 157/200  W:63  D:0  L:94
Self-play 158/200  W:64  D:0  L:94
Self-play 159/200  W:64  D:0  L:95
Self-play 160/200  W:65  D:0  L:95
Self-play 161/200  W:65  D:0  L:96
Self-play 162/200  W:66  D:0  L:96
Self-play 163/200  W:66  D:0  L:97
Self-play 164/200  W:67  D:0  L:97
Self-play 165/200  W:67  D:0  L:98
Self-play 166/200  W:68  D:0  L:98
Self-play 167/200  W:68  D:0  L:99
Self-play 168/200  W:69  D:0  L:99
Self-play 169/200  W:69  D:0  L:100
Self-play 170/200  W:70  D:0  L:100
