Logging to ./logs_8ch\20260303_011211.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch

Self-play 58/200  W:10  D:31  L:17
Self-play 59/200  W:10  D:32  L:17
Self-play 60/200  W:10  D:32  L:18
Self-play 61/200  W:10  D:33  L:18
Self-play 62/200  W:10  D:33  L:19
Self-play 63/200  W:11  D:33  L:19
Self-play 64/200  W:11  D:33  L:20
Self-play 65/200  W:11  D:34  L:20
Self-play 66/200  W:11  D:35  L:20
Self-play 67/200  W:11  D:35  L:21
Self-play 68/200  W:11  D:36  L:21
Self-play 69/200  W:11  D:36  L:22
Self-play 70/200  W:11  D:37  L:22
Self-play 71/200  W:12  D:37  L:22
Self-play 72/200  W:12  D:38  L:22
Self-play 73/200  W:12  D:39  L:22
Self-play 74/200  W:12  D:40  L:22
Self-play 75/200  W:12  D:41  L:22
Self-play 76/200  W:12  D:41  L:23
Self-play 77/200  W:12  D:41  L:24
Self-play 78/200  W:13  D:41  L:24
Self-play 79/200  W:13  D:42  L:24
Self-play 80/200  W:13  D:43  L:24
Self-play 81/200  W:13  D:44  L:24
Self-play 82/200  W:13  D:45  L:24
Self-play 83/200  W:13  D:46  L:24
Self-play 84/200  W:13  D:47  L:24
Self-play 85/200  W:13  D:48  L:24
Self-play 86/200  W:13  D:49  L:24
Self-play 87/200  W:13  D:49  L:25
Self-play 88/200  W:13  D:49  L:26
Self-play 89/200  W:14  D:49  L:26
Self-play 90/200  W:14  D:50  L:26
Self-play 91/200  W:14  D:50  L:27
Self-play 92/200  W:14  D:50  L:28
Self-play 93/200  W:14  D:51  L:28
Self-play 94/200  W:14  D:51  L:29
Self-play 95/200  W:14  D:52  L:29
Self-play 96/200  W:14  D:53  L:29
Self-play 97/200  W:14  D:54  L:29
Self-play 98/200  W:14  D:55  L:29
Self-play 99/200  W:14  D:56  L:29
Self-play 100/200  W:14  D:57  L:29
Self-play 101/200  W:14  D:57  L:30
Self-play 102/200  W:14  D:57  L:31
Self-play 103/200  W:15  D:57  L:31
Self-play 104/200  W:15  D:58  L:31
Self-play 105/200  W:15  D:58  L:32
Self-play 106/200  W:16  D:58  L:32
Self-play 107/200  W:16  D:59  L:32
Self-play 108/200  W:16  D:60  L:32
Self-play 109/200  W:16  D:61  L:32
Self-play 110/200  W:16  D:62  L:32
Self-play 111/200  W:16  D:62  L:33
Self-play 112/200  W:17  D:62  L:33
Self-play 113/200  W:17  D:63  L:33
Self-play 114/200  W:17  D:64  L:33
Self-play 115/200  W:17  D:64  L:34
Self-play 116/200  W:17  D:65  L:34
Self-play 117/200  W:17  D:66  L:34
Self-play 118/200  W:17  D:67  L:34
Self-play 119/200  W:17  D:68  L:34
Self-play 120/200  W:17  D:69  L:34
Self-play 121/200  W:17  D:69  L:35
Self-play 122/200  W:17  D:69  L:36
Self-play 123/200  W:17  D:70  L:36
Self-play 124/200  W:18  D:70  L:36
Self-play 125/200  W:18  D:71  L:36
Self-play 126/200  W:19  D:71  L:36
Self-play 127/200  W:19  D:71  L:37
Self-play 128/200  W:19  D:71  L:38
Self-play 129/200  W:19  D:71  L:39
Self-play 130/200  W:20  D:71  L:39
Self-play 131/200  W:21  D:71  L:39
Self-play 132/200  W:21  D:71  L:40
Self-play 133/200  W:21  D:72  L:40
Self-play 134/200  W:22  D:72  L:40
Self-play 135/200  W:22  D:73  L:40
Self-play 136/200  W:22  D:74  L:40
Self-play 137/200  W:23  D:74  L:40
Self-play 138/200  W:24  D:74  L:40
Self-play 139/200  W:24  D:74  L:41
Self-play 140/200  W:24  D:75  L:41
Self-play 141/200  W:25  D:75  L:41
Self-play 142/200  W:25  D:76  L:41
Self-play 143/200  W:26  D:76  L:41
Self-play 144/200  W:26  D:77  L:41
Self-play 145/200  W:27  D:77  L:41
Self-play 146/200  W:27  D:78  L:41
Self-play 147/200  W:28  D:78  L:41
Self-play 148/200  W:28  D:78  L:42
Self-play 149/200  W:28  D:78  L:43
Self-play 150/200  W:28  D:79  L:43
Self-play 151/200  W:28  D:80  L:43
Self-play 152/200  W:28  D:81  L:43
Self-play 153/200  W:29  D:81  L:43
Self-play 154/200  W:29  D:82  L:43
Self-play 155/200  W:29  D:83  L:43
Self-play 156/200  W:29  D:83  L:44
Self-play 157/200  W:29  D:84  L:44
Self-play 158/200  W:29  D:85  L:44
Self-play 159/200  W:29  D:85  L:45
Self-play 160/200  W:29  D:86  L:45
Self-play 161/200  W:29  D:86  L:46
Self-play 162/200  W:29  D:87  L:46
Self-play 163/200  W:30  D:87  L:46
Self-play 164/200  W:30  D:88  L:46
Self-play 165/200  W:30  D:89  L:46
Self-play 166/200  W:30  D:89  L:47
Self-play 167/200  W:30  D:90  L:47
Self-play 168/200  W:30  D:90  L:48
Self-play 169/200  W:30  D:91  L:48
Self-play 170/200  W:30  D:92  L:48
Self-play 171/200  W:30  D:92  L:49
Self-play 172/200  W:30  D:93  L:49
Self-play 173/200  W:30  D:93  L:50
Self-play 174/200  W:30  D:93  L:51
Self-play 175/200  W:30  D:94  L:51
Self-play 176/200  W:30  D:94  L:52
Self-play 177/200  W:30  D:95  L:52
Self-play 178/200  W:30  D:96  L:52
Self-play 179/200  W:30  D:97  L:52
Self-play 180/200  W:30  D:97  L:53
Self-play 181/200  W:31  D:97  L:53
Self-play 182/200  W:31  D:97  L:54
Self-play 183/200  W:31  D:97  L:55
Self-play 184/200  W:31  D:98  L:55
Self-play 185/200  W:31  D:99  L:55
Self-play 186/200  W:32  D:99  L:55
Self-play 187/200  W:32  D:100  L:55
Self-play 188/200  W:32  D:101  L:55
Self-play 189/200  W:32  D:101  L:56
Self-play 190/200  W:32  D:101  L:57
Self-play 191/200  W:33  D:101  L:57
Self-play 192/200  W:33  D:101  L:58
Self-play 193/200  W:33  D:101  L:59
Self-play 194/200  W:33  D:101  L:60
Self-play 195/200  W:34  D:101  L:60
Self-play 196/200  W:34  D:102  L:60
Self-play 197/200  W:34  D:103  L:60
Self-play 198/200  W:34  D:104  L:60
Self-play 199/200  W:34  D:105  L:60
Self-play 200/200  W:34  D:106  L:60

Self-play done — W:34 (17%)  D:106 (53%)  L:60 (30%)  | 7313 positions

Opening diversity (depth=4) — unique:198/200  entropy:7.62 bits  top3: 2x[115, 115, 72, 76]  2x[115, 115, 108, 89]  1x[115, 115, 56, 82]

[timing] self-play:    30.3 min

Training on 14626 positions (7313 original + 7313 augmented)


Training epoch   1/100  loss=4.6917  loss_policy=3.9619  loss_value=0.7299
Training epoch   2/100  loss=4.1695  loss_policy=3.6399  loss_value=0.5296
Training epoch   3/100  loss=4.0650  loss_policy=3.5680  loss_value=0.4971
Training epoch   4/100  loss=3.5671  loss_policy=3.1016  loss_value=0.4655
Training epoch   5/100  loss=3.1744  loss_policy=2.7294  loss_value=0.4450
Training epoch   6/100  loss=3.0068  loss_policy=2.5704  loss_value=0.4364
Training epoch   7/100  loss=2.8716  loss_policy=2.4837  loss_value=0.3879
Training epoch   8/100  loss=2.8029  loss_policy=2.4278  loss_value=0.3751
Training epoch   9/100  loss=2.7415  loss_policy=2.3954  loss_value=0.3462
Training epoch  10/100  loss=2.6553  loss_policy=2.3292  loss_value=0.3261
Training epoch  11/100  loss=2.6406  loss_policy=2.3159  loss_value=0.3247
Training epoch  12/100  loss=2.5660  loss_policy=2.2624  loss_value=0.3036
Training epoch  13/100  loss=2.5326  loss_policy=2.2593  loss_value=0.2733
Training epoch  14/100  loss=2.4938  loss_policy=2.2186  loss_value=0.2752
Training epoch  15/100  loss=2.4606  loss_policy=2.2091  loss_value=0.2515
Training epoch  16/100  loss=2.4074  loss_policy=2.1783  loss_value=0.2291
Training epoch  17/100  loss=2.3817  loss_policy=2.1574  loss_value=0.2243
Training epoch  18/100  loss=2.3652  loss_policy=2.1601  loss_value=0.2051
Training epoch  19/100  loss=2.3497  loss_policy=2.1534  loss_value=0.1963
Training epoch  20/100  loss=2.3212  loss_policy=2.1323  loss_value=0.1888
Training epoch  21/100  loss=2.2935  loss_policy=2.1243  loss_value=0.1692
Training epoch  22/100  loss=2.2801  loss_policy=2.1076  loss_value=0.1725
Training epoch  23/100  loss=2.2825  loss_policy=2.1152  loss_value=0.1673
Training epoch  24/100  loss=2.2360  loss_policy=2.0810  loss_value=0.1550
Training epoch  25/100  loss=2.2212  loss_policy=2.0666  loss_value=0.1546
Training epoch  26/100  loss=2.2078  loss_policy=2.0572  loss_value=0.1506
Training epoch  27/100  loss=2.2207  loss_policy=2.0747  loss_value=0.1460
Training epoch  28/100  loss=2.1807  loss_policy=2.0345  loss_value=0.1462
Training epoch  29/100  loss=2.1769  loss_policy=2.0409  loss_value=0.1360
Training epoch  30/100  loss=2.1697  loss_policy=2.0351  loss_value=0.1346
Training epoch  31/100  loss=2.1593  loss_policy=2.0223  loss_value=0.1371
Training epoch  32/100  loss=2.1474  loss_policy=2.0187  loss_value=0.1287
Training epoch  33/100  loss=2.1503  loss_policy=2.0208  loss_value=0.1295
Training epoch  34/100  loss=2.1331  loss_policy=2.0072  loss_value=0.1259
Training epoch  35/100  loss=2.0991  loss_policy=1.9756  loss_value=0.1235
Training epoch  36/100  loss=2.0985  loss_policy=1.9766  loss_value=0.1219
Training epoch  37/100  loss=2.0893  loss_policy=1.9706  loss_value=0.1186
Training epoch  38/100  loss=2.0737  loss_policy=1.9550  loss_value=0.1187
Training epoch  39/100  loss=2.0525  loss_policy=1.9371  loss_value=0.1154
Training epoch  40/100  loss=2.0544  loss_policy=1.9429  loss_value=0.1115
Training epoch  41/100  loss=2.0418  loss_policy=1.9297  loss_value=0.1121
Training epoch  42/100  loss=2.0388  loss_policy=1.9291  loss_value=0.1097
Training epoch  43/100  loss=2.0163  loss_policy=1.9068  loss_value=0.1094
Training epoch  44/100  loss=2.0222  loss_policy=1.9120  loss_value=0.1101
Training epoch  45/100  loss=2.0033  loss_policy=1.8960  loss_value=0.1073
Training epoch  46/100  loss=1.9946  loss_policy=1.8898  loss_value=0.1048
Training epoch  47/100  loss=1.9761  loss_policy=1.8727  loss_value=0.1034
Training epoch  48/100  loss=1.9634  loss_policy=1.8610  loss_value=0.1024
Training epoch  49/100  loss=1.9568  loss_policy=1.8562  loss_value=0.1006
Training epoch  50/100  loss=1.9424  loss_policy=1.8442  loss_value=0.0982
Training epoch  51/100  loss=1.9252  loss_policy=1.8270  loss_value=0.0982
Training epoch  52/100  loss=1.9080  loss_policy=1.8113  loss_value=0.0967
Training epoch  53/100  loss=1.9063  loss_policy=1.8119  loss_value=0.0944
Training epoch  54/100  loss=1.8973  loss_policy=1.8031  loss_value=0.0942
Training epoch  55/100  loss=1.8676  loss_policy=1.7777  loss_value=0.0899
Training epoch  56/100  loss=1.8654  loss_policy=1.7739  loss_value=0.0914
Training epoch  57/100  loss=1.8413  loss_policy=1.7518  loss_value=0.0895
Training epoch  58/100  loss=1.8416  loss_policy=1.7532  loss_value=0.0883
Training epoch  59/100  loss=1.8185  loss_policy=1.7339  loss_value=0.0846
Training epoch  60/100  loss=1.8049  loss_policy=1.7187  loss_value=0.0862
Training epoch  61/100  loss=1.7934  loss_policy=1.7097  loss_value=0.0837
Training epoch  62/100  loss=1.7842  loss_policy=1.6994  loss_value=0.0848
Training epoch  63/100  loss=1.7575  loss_policy=1.6728  loss_value=0.0847
Training epoch  64/100  loss=1.7648  loss_policy=1.6813  loss_value=0.0835
Training epoch  65/100  loss=1.7409  loss_policy=1.6612  loss_value=0.0798
Training epoch  66/100  loss=1.7236  loss_policy=1.6430  loss_value=0.0806
Training epoch  67/100  loss=1.7136  loss_policy=1.6331  loss_value=0.0804
Training epoch  68/100  loss=1.7105  loss_policy=1.6305  loss_value=0.0800
Training epoch  69/100  loss=1.6907  loss_policy=1.6124  loss_value=0.0782
Training epoch  70/100  loss=1.6867  loss_policy=1.6100  loss_value=0.0767
Training epoch  71/100  loss=1.6597  loss_policy=1.5839  loss_value=0.0758
Training epoch  72/100  loss=1.6610  loss_policy=1.5827  loss_value=0.0782
Training epoch  73/100  loss=1.6385  loss_policy=1.5632  loss_value=0.0754
Training epoch  74/100  loss=1.6164  loss_policy=1.5420  loss_value=0.0744
Training epoch  75/100  loss=1.6040  loss_policy=1.5316  loss_value=0.0724
Training epoch  76/100  loss=1.6003  loss_policy=1.5255  loss_value=0.0747
Training epoch  77/100  loss=1.5705  loss_policy=1.4994  loss_value=0.0710
Training epoch  78/100  loss=1.5775  loss_policy=1.5062  loss_value=0.0712
Training epoch  79/100  loss=1.5642  loss_policy=1.4957  loss_value=0.0685
Training epoch  80/100  loss=1.5538  loss_policy=1.4819  loss_value=0.0719
Training epoch  81/100  loss=1.5414  loss_policy=1.4720  loss_value=0.0695
Training epoch  82/100  loss=1.5203  loss_policy=1.4534  loss_value=0.0670
Training epoch  83/100  loss=1.5119  loss_policy=1.4444  loss_value=0.0675
Training epoch  84/100  loss=1.5195  loss_policy=1.4506  loss_value=0.0690
Training epoch  85/100  loss=1.4926  loss_policy=1.4267  loss_value=0.0658
Training epoch  86/100  loss=1.4801  loss_policy=1.4157  loss_value=0.0643
Training epoch  87/100  loss=1.4763  loss_policy=1.4106  loss_value=0.0657
Training epoch  88/100  loss=1.4672  loss_policy=1.4021  loss_value=0.0651
Training epoch  89/100  loss=1.4573  loss_policy=1.3926  loss_value=0.0647
Training epoch  90/100  loss=1.4568  loss_policy=1.3929  loss_value=0.0638
Training epoch  91/100  loss=1.4531  loss_policy=1.3909  loss_value=0.0622
Training epoch  92/100  loss=1.4322  loss_policy=1.3684  loss_value=0.0639
Training epoch  93/100  loss=1.4312  loss_policy=1.3679  loss_value=0.0633
Training epoch  94/100  loss=1.4217  loss_policy=1.3603  loss_value=0.0614
Training epoch  95/100  loss=1.4131  loss_policy=1.3536  loss_value=0.0595
Training epoch  96/100  loss=1.4015  loss_policy=1.3421  loss_value=0.0594
Training epoch  97/100  loss=1.4021  loss_policy=1.3415  loss_value=0.0607
Training epoch  98/100  loss=1.4011  loss_policy=1.3412  loss_value=0.0599
Training epoch  99/100  loss=1.4010  loss_policy=1.3414  loss_value=0.0596
Training epoch 100/100  loss=1.3889  loss_policy=1.3323  loss_value=0.0566

Training done — final loss=1.3889  loss_policy=1.3323  loss_value=0.0566

[timing] training:     1.5 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:0  D:0  L:1
Evaluate 2/40  W:0  D:0  L:2
Evaluate 3/40  W:0  D:0  L:3
Evaluate 4/40  W:0  D:0  L:4
Evaluate 5/40  W:0  D:1  L:4
Evaluate 6/40  W:0  D:2  L:4
Evaluate 7/40  W:0  D:3  L:4
Evaluate 8/40  W:0  D:3  L:5
Evaluate 9/40  W:0  D:3  L:6
Evaluate 10/40  W:0  D:4  L:6
Evaluate 11/40  W:0  D:5  L:6
Evaluate 12/40  W:0  D:5  L:7
Evaluate 13/40  W:0  D:6  L:7
Evaluate 14/40  W:0  D:7  L:7
Evaluate 15/40  W:0  D:7  L:8
Evaluate 16/40  W:0  D:7  L:9
Evaluate 17/40  W:0  D:7  L:10
Evaluate 18/40  W:0  D:8  L:10
Evaluate 19/40  W:0  D:8  L:11
Evaluate 20/40  W:0  D:9  L:11
Evaluate 21/40  W:0  D:10  L:11
Evaluate 22/40  W:0  D:10  L:12
Evaluate 23/40  W:0  D:11  L:12
Evaluate 24/40  W:0  D:11  L:13
Evaluate 25/40  W:0  D:11  L:14
Evaluate 26/40  W:0  D:12  L:14
Evaluate 27/40  W:0  D:13  L:14
Evaluate 28/40  W:0  D:13  L:15
Evaluate 29/40  W:0  D:14  L:15
Evaluate 30/40  W:0  D:14  L:16
Evaluate 31/40  W:0  D:15  L:16
Evaluate 32/40  W:0  D:15  L:17
Evaluate 33/40  W:0  D:16  L:17
Evaluate 34/40  W:0  D:16  L:18
Evaluate 35/40  W:0  D:17  L:18
Evaluate 36/40  W:0  D:17  L:19
Evaluate 37/40  W:0  D:18  L:19
Evaluate 38/40  W:0  D:18  L:20
Evaluate 39/40  W:0  D:19  L:20
Evaluate 40/40  W:0  D:20  L:20

Saved 820 eval positions to replay buffer

Evaluation result — New wins: 0  Draws: 20  New losses: 20  (40 games)

New-model score vs best: 0.2500  (rejected)

[timing] eval-network: 5.6 min

--- Cycle 0 done in 37.4 min  |  Total: 00:37:26 ---



==================== Cycle   1  [01:49:38] ====================


Self-play 1/200  W:0  D:1  L:0
Self-play 2/200  W:0  D:2  L:0
Self-play 3/200  W:1  D:2  L:0
Self-play 4/200  W:1  D:2  L:1
Self-play 5/200  W:2  D:2  L:1
Self-play 6/200  W:2  D:3  L:1
Self-play 7/200  W:3  D:3  L:1
Self-play 8/200  W:3  D:3  L:2
Self-play 9/200  W:3  D:4  L:2
Self-play 10/200  W:3  D:5  L:2
Self-play 11/200  W:3  D:6  L:2
Self-play 12/200  W:3  D:6  L:3
Self-play 13/200  W:3  D:6  L:4
Self-play 14/200  W:3  D:6  L:5
Self-play 15/200  W:3  D:7  L:5
Self-play 16/200  W:3  D:8  L:5
Self-play 17/200  W:3  D:8  L:6
Self-play 18/200  W:3  D:8  L:7
Self-play 19/200  W:4  D:8  L:7
Self-play 20/200  W:4  D:8  L:8
Self-play 21/200  W:4  D:8  L:9
Self-play 22/200  W:4  D:8  L:10
Self-play 23/200  W:4  D:9  L:10
Self-play 24/200  W:4  D:9  L:11
Self-play 25/200  W:4  D:10  L:11
Self-play 26/200  W:4  D:11  L:11
Self-play 27/200  W:4  D:12  L:11
Self-play 28/200  W:4  D:13  L:11
Self-play 29/200  W:4  D:13  L:12
Self-play 30/200  W:4  D:14  L:12
Self-play 31/200  W:4  D:15  L:12
Self-play 32/200  W:5  D:15  L:12
Self-play 33/200  W:5  D:16  L:12
Self-play 34/200  W:5  D:17  L:12
Self-play 35/200  W:5  D:18  L:12
Self-play 36/200  W:5  D:19  L:12
Self-play 37/200  W:5  D:20  L:12
Self-play 38/200  W:5  D:21  L:12
Self-play 39/200  W:5  D:21  L:13
Self-play 40/200  W:5  D:22  L:13
Self-play 41/200  W:6  D:22  L:13
Self-play 42/200  W:6  D:23  L:13
Self-play 43/200  W:6  D:23  L:14
Self-play 44/200  W:6  D:24  L:14
Self-play 45/200  W:6  D:24  L:15
Self-play 46/200  W:7  D:24  L:15
Self-play 47/200  W:7  D:25  L:15
Self-play 48/200  W:8  D:25  L:15
Self-play 49/200  W:8  D:26  L:15
Self-play 50/200  W:8  D:26  L:16
Self-play 51/200  W:8  D:27  L:16
Self-play 52/200  W:8  D:28  L:16
Self-play 53/200  W:8  D:29  L:16
Self-play 54/200  W:8  D:30  L:16
Self-play 55/200  W:8  D:30  L:17
Self-play 56/200  W:8  D:31  L:17
Self-play 57/200  W:8  D:32  L:17
Self-play 58/200  W:8  D:33  L:17
Self-play 59/200  W:8  D:34  L:17
Self-play 60/200  W:8  D:35  L:17
Self-play 61/200  W:8  D:36  L:17
Self-play 62/200  W:8  D:37  L:17
Self-play 63/200  W:8  D:38  L:17
Self-play 64/200  W:8  D:39  L:17
Self-play 65/200  W:8  D:40  L:17
Self-play 66/200  W:9  D:40  L:17
Self-play 67/200  W:9  D:40  L:18
Self-play 68/200  W:10  D:40  L:18
Self-play 69/200  W:10  D:41  L:18
Self-play 70/200  W:10  D:41  L:19
Self-play 71/200  W:10  D:41  L:20
Self-play 72/200  W:10  D:42  L:20
Self-play 73/200  W:10  D:43  L:20
Self-play 74/200  W:10  D:44  L:20
Self-play 75/200  W:10  D:44  L:21
Self-play 76/200  W:10  D:45  L:21
Self-play 77/200  W:10  D:46  L:21
Self-play 78/200  W:10  D:47  L:21
Self-play 79/200  W:11  D:47  L:21
Self-play 80/200  W:12  D:47  L:21
Self-play 81/200  W:13  D:47  L:21
Self-play 82/200  W:13  D:48  L:21
Self-play 83/200  W:13  D:49  L:21
Self-play 84/200  W:13  D:49  L:22
Self-play 85/200  W:13  D:50  L:22
Self-play 86/200  W:13  D:51  L:22
Self-play 87/200  W:13  D:52  L:22
Self-play 88/200  W:14  D:52  L:22
Self-play 89/200  W:14  D:53  L:22
Self-play 90/200  W:14  D:54  L:22
Self-play 91/200  W:14  D:55  L:22
Self-play 92/200  W:14  D:55  L:23
Self-play 93/200  W:15  D:55  L:23
Self-play 94/200  W:15  D:55  L:24
Self-play 95/200  W:15  D:56  L:24
Self-play 96/200  W:15  D:56  L:25
Self-play 97/200  W:15  D:57  L:25
Self-play 98/200  W:15  D:58  L:25
Self-play 99/200  W:15  D:58  L:26
Self-play 100/200  W:15  D:59  L:26
Self-play 101/200  W:15  D:60  L:26
Self-play 102/200  W:15  D:61  L:26
Self-play 103/200  W:15  D:62  L:26
Self-play 104/200  W:15  D:63  L:26
Self-play 105/200  W:15  D:63  L:27
Self-play 106/200  W:15  D:64  L:27
Self-play 107/200  W:15  D:64  L:28
Self-play 108/200  W:15  D:64  L:29
Self-play 109/200  W:16  D:64  L:29
Self-play 110/200  W:16  D:65  L:29
Self-play 111/200  W:16  D:66  L:29
Self-play 112/200  W:17  D:66  L:29
Self-play 113/200  W:17  D:66  L:30
Self-play 114/200  W:17  D:67  L:30
Self-play 115/200  W:17  D:67  L:31
Self-play 116/200  W:17  D:68  L:31
Self-play 117/200  W:17  D:69  L:31
Self-play 118/200  W:17  D:70  L:31
Self-play 119/200  W:17  D:71  L:31
Self-play 120/200  W:18  D:71  L:31
Self-play 121/200  W:18  D:72  L:31
Self-play 122/200  W:18  D:73  L:31
Self-play 123/200  W:18  D:74  L:31
Self-play 124/200  W:18  D:74  L:32
Self-play 125/200  W:18  D:75  L:32
Self-play 126/200  W:18  D:76  L:32
Self-play 127/200  W:19  D:76  L:32
Self-play 128/200  W:19  D:77  L:32
Self-play 129/200  W:19  D:78  L:32
Self-play 130/200  W:20  D:78  L:32
Self-play 131/200  W:20  D:78  L:33
Self-play 132/200  W:21  D:78  L:33
Self-play 133/200  W:22  D:78  L:33
Self-play 134/200  W:23  D:78  L:33
Self-play 135/200  W:23  D:78  L:34
Self-play 136/200  W:23  D:78  L:35
Self-play 137/200  W:23  D:78  L:36
Self-play 138/200  W:23  D:79  L:36
Self-play 139/200  W:23  D:79  L:37
Self-play 140/200  W:23  D:80  L:37
Self-play 141/200  W:23  D:80  L:38
Self-play 142/200  W:23  D:81  L:38
Self-play 143/200  W:24  D:81  L:38
Self-play 144/200  W:24  D:82  L:38
Self-play 145/200  W:24  D:83  L:38
Self-play 146/200  W:24  D:83  L:39
Self-play 147/200  W:24  D:84  L:39
Self-play 148/200  W:24  D:85  L:39
Self-play 149/200  W:24  D:86  L:39
Self-play 150/200  W:24  D:87  L:39
Self-play 151/200  W:25  D:87  L:39
Self-play 152/200  W:25  D:88  L:39
Self-play 153/200  W:25  D:89  L:39
Self-play 154/200  W:25  D:90  L:39
Self-play 155/200  W:25  D:90  L:40
Self-play 156/200  W:25  D:91  L:40
Self-play 157/200  W:25  D:91  L:41
Self-play 158/200  W:25  D:91  L:42
Self-play 159/200  W:25  D:92  L:42
Self-play 160/200  W:25  D:92  L:43
Self-play 161/200  W:25  D:93  L:43
Self-play 162/200  W:25  D:94  L:43
Self-play 163/200  W:25  D:95  L:43
Self-play 164/200  W:25  D:95  L:44
Self-play 165/200  W:25  D:96  L:44
Self-play 166/200  W:25  D:97  L:44
Self-play 167/200  W:25  D:98  L:44
Self-play 168/200  W:25  D:99  L:44
Self-play 169/200  W:25  D:100  L:44
Self-play 170/200  W:25  D:101  L:44
Self-play 171/200  W:25  D:102  L:44
Self-play 172/200  W:26  D:102  L:44
Self-play 173/200  W:26  D:103  L:44
Self-play 174/200  W:26  D:104  L:44
Self-play 175/200  W:26  D:105  L:44
Self-play 176/200  W:26  D:106  L:44
Self-play 177/200  W:27  D:106  L:44
Self-play 178/200  W:27  D:107  L:44
Self-play 179/200  W:27  D:108  L:44
Self-play 180/200  W:28  D:108  L:44
Self-play 181/200  W:28  D:109  L:44
Self-play 182/200  W:28  D:109  L:45
Self-play 183/200  W:28  D:109  L:46
Self-play 184/200  W:28  D:109  L:47
Self-play 185/200  W:28  D:110  L:47
Self-play 186/200  W:28  D:111  L:47
Self-play 187/200  W:28  D:112  L:47
Self-play 188/200  W:28  D:112  L:48
Self-play 189/200  W:28  D:112  L:49
Self-play 190/200  W:28  D:113  L:49
Self-play 191/200  W:28  D:114  L:49
Self-play 192/200  W:28  D:114  L:50
Self-play 193/200  W:28  D:114  L:51
Self-play 194/200  W:28  D:114  L:52
Self-play 195/200  W:28  D:114  L:53
Self-play 196/200  W:28  D:114  L:54
Self-play 197/200  W:28  D:114  L:55
Self-play 198/200  W:29  D:114  L:55
Self-play 199/200  W:29  D:115  L:55
Self-play 200/200  W:29  D:116  L:55

Self-play done — W:29 (14%)  D:116 (58%)  L:55 (28%)  | 7783 positions

Opening diversity (depth=4) — unique:199/200  entropy:7.63 bits  top3: 2x[51, 115, 115, 99]  1x[115, 115, 67, 67]  1x[80, 115, 115, 55]

[timing] self-play:    31.8 min

Training on 31832 positions (15916 original + 15916 augmented)


Training epoch   1/100  loss=4.3738  loss_policy=3.7673  loss_value=0.6066
Training epoch   2/100  loss=3.7906  loss_policy=3.3032  loss_value=0.4874
Training epoch   3/100  loss=3.0733  loss_policy=2.6133  loss_value=0.4600
Training epoch   4/100  loss=2.8401  loss_policy=2.3957  loss_value=0.4444
