Logging to ./logs_8ch\20260303_215851.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Resuming from cycle 14

==================== Cycle  14  [21:58:51] ====================
[resume] self-play checkpoint found: 140/200 games already done

Self-play 141/200  W:91  D:14  L:36
Self-play 142/200  W:92  D:14  L:36
Self-play 143/200  W:93  D:14  L:36
Self-play 144/200  W:93  D:14  L:37
Self-play 145/200  W:94  D:14  L:37
Self-play 146/200  W:95  D:14  L:37
Self-play 147/200  W:96  D:14  L:37
Self-play 148/200  W:97  D:14  L:37
Self-play 149/200  W:97  D:14  L:38
Self-play 150/200  W:97  D:14  L:39
Self-play 151/200  W:97  D:14  L:40
Self-play 152/200  W:98  D:14  L:40
Self-play 153/200  W:98  D:14  L:41
Self-play 154/200  W:99  D:14  L:41
Self-play 155/200  W:99  D:15  L:41
Self-play 156/200  W:100  D:15  L:41
Self-play 157/200  W:101  D:15  L:41
Self-play 158/200  W:101  D:15  L:42
Self-play 159/200  W:102  D:15  L:42
Self-play 160/200  W:102  D:16  L:42
Self-play 161/200  W:103  D:16  L:42
Self-play 162/200  W:104  D:16  L:42
Self-play 163/200  W:105  D:16  L:42
Self-play 164/200  W:105  D:16  L:43
Self-play 165/200  W:106  D:16  L:43
Self-play 166/200  W:106  D:17  L:43
Self-play 167/200  W:107  D:17  L:43
Self-play 168/200  W:108  D:17  L:43
Self-play 169/200  W:108  D:17  L:44
Self-play 170/200  W:108  D:17  L:45
Self-play 171/200  W:108  D:18  L:45
Self-play 172/200  W:109  D:18  L:45
Self-play 173/200  W:110  D:18  L:45
Self-play 174/200  W:110  D:18  L:46
Self-play 175/200  W:110  D:18  L:47
Self-play 176/200  W:111  D:18  L:47
Self-play 177/200  W:112  D:18  L:47
Self-play 178/200  W:112  D:19  L:47
Self-play 179/200  W:113  D:19  L:47
Self-play 180/200  W:113  D:19  L:48
Self-play 181/200  W:113  D:19  L:49
Self-play 182/200  W:114  D:19  L:49
Self-play 183/200  W:115  D:19  L:49
Self-play 184/200  W:115  D:19  L:50
Self-play 185/200  W:115  D:20  L:50
Self-play 186/200  W:115  D:21  L:50
Self-play 187/200  W:116  D:21  L:50
Self-play 188/200  W:116  D:21  L:51
Self-play 189/200  W:117  D:21  L:51
Self-play 190/200  W:117  D:21  L:52
Self-play 191/200  W:118  D:21  L:52
Self-play 192/200  W:118  D:21  L:53
Self-play 193/200  W:119  D:21  L:53
Self-play 194/200  W:119  D:21  L:54
Self-play 195/200  W:119  D:21  L:55
Self-play 196/200  W:120  D:21  L:55
Self-play 197/200  W:120  D:21  L:56
Self-play 198/200  W:121  D:21  L:56
Self-play 199/200  W:121  D:21  L:57
Self-play 200/200  W:122  D:21  L:57
Self-play done — W:122 (61%)  D:21 (10%)  L:57 (28%)  | 6022 positions
Opening diversity (depth=4) — unique:156/200  entropy:7.07 bits  top3: 9x[52, 58, 46, 106]  6x[52, 58, 71, 118]  4x[38, 38, 31, 63]
[timing] self-play:    12.8 min
Training on 56328 positions (28164 original + 28164 augmented)

Training epoch   1/100  loss=2.1234  loss_policy=1.8036  loss_value=0.3198
Training epoch   2/100  loss=2.0065  loss_policy=1.7336  loss_value=0.2729
Training epoch   3/100  loss=1.9590  loss_policy=1.7015  loss_value=0.2575
Training epoch   4/100  loss=1.9172  loss_policy=1.6708  loss_value=0.2463
Training epoch   5/100  loss=1.8851  loss_policy=1.6478  loss_value=0.2373
Training epoch  49/100  loss=1.5350  loss_policy=1.3620  loss_value=0.1729
Training epoch  50/100  loss=1.5243  loss_policy=1.3510  loss_value=0.1733
Training epoch  51/100  loss=1.5239  loss_policy=1.3462  loss_value=0.1778
Training epoch  52/100  loss=1.5117  loss_policy=1.3394  loss_value=0.1723
Training epoch  53/100  loss=1.5074  loss_policy=1.3375  loss_value=0.1698
Training epoch  54/100  loss=1.4914  loss_policy=1.3222  loss_value=0.1692
Training epoch  55/100  loss=1.4801  loss_policy=1.3138  loss_value=0.1663
Training epoch  56/100  loss=1.4836  loss_policy=1.3166  loss_value=0.1670
Training epoch  57/100  loss=1.4765  loss_policy=1.3111  loss_value=0.1655
Training epoch  58/100  loss=1.4676  loss_policy=1.3000  loss_value=0.1676
Training epoch  59/100  loss=1.4626  loss_policy=1.2973  loss_value=0.1653
Training epoch  60/100  loss=1.4687  loss_policy=1.3005  loss_value=0.1682
Training epoch  61/100  loss=1.4388  loss_policy=1.2772  loss_value=0.1615
Training epoch  62/100  loss=1.4385  loss_policy=1.2726  loss_value=0.1659
Training epoch  63/100  loss=1.4187  loss_policy=1.2574  loss_value=0.1613
Training epoch  64/100  loss=1.4163  loss_policy=1.2563  loss_value=0.1600
Training epoch  65/100  loss=1.4127  loss_policy=1.2498  loss_value=0.1629
Training epoch  66/100  loss=1.3995  loss_policy=1.2405  loss_value=0.1590
Training epoch  67/100  loss=1.3977  loss_policy=1.2399  loss_value=0.1577
Training epoch  68/100  loss=1.3938  loss_policy=1.2368  loss_value=0.1569
Training epoch  69/100  loss=1.3763  loss_policy=1.2224  loss_value=0.1539
Training epoch  70/100  loss=1.3674  loss_policy=1.2124  loss_value=0.1550
Training epoch  71/100  loss=1.3613  loss_policy=1.2097  loss_value=0.1516
Training epoch  72/100  loss=1.3534  loss_policy=1.2027  loss_value=0.1507
Training epoch  73/100  loss=1.3498  loss_policy=1.1959  loss_value=0.1539
Training epoch  74/100  loss=1.3410  loss_policy=1.1893  loss_value=0.1517
Training epoch  75/100  loss=1.3333  loss_policy=1.1818  loss_value=0.1515
Training epoch  76/100  loss=1.3241  loss_policy=1.1752  loss_value=0.1489
Training epoch  77/100  loss=1.3144  loss_policy=1.1683  loss_value=0.1461
Training epoch  78/100  loss=1.3098  loss_policy=1.1615  loss_value=0.1483
Training epoch  79/100  loss=1.3020  loss_policy=1.1570  loss_value=0.1449
Training epoch  80/100  loss=1.3027  loss_policy=1.1546  loss_value=0.1481
Training epoch  81/100  loss=1.2873  loss_policy=1.1431  loss_value=0.1442
Training epoch  82/100  loss=1.2867  loss_policy=1.1428  loss_value=0.1439
Training epoch  83/100  loss=1.2774  loss_policy=1.1331  loss_value=0.1443
Training epoch  84/100  loss=1.2705  loss_policy=1.1245  loss_value=0.1460
Training epoch  85/100  loss=1.2661  loss_policy=1.1234  loss_value=0.1427
Training epoch  86/100  loss=1.2620  loss_policy=1.1195  loss_value=0.1425
Training epoch  87/100  loss=1.2590  loss_policy=1.1164  loss_value=0.1426
Training epoch  88/100  loss=1.2497  loss_policy=1.1094  loss_value=0.1403
Training epoch  89/100  loss=1.2351  loss_policy=1.0953  loss_value=0.1399
Training epoch  90/100  loss=1.2409  loss_policy=1.0987  loss_value=0.1422
Training epoch  91/100  loss=1.2368  loss_policy=1.0933  loss_value=0.1434
Training epoch  92/100  loss=1.2249  loss_policy=1.0844  loss_value=0.1405
Training epoch  93/100  loss=1.2290  loss_policy=1.0858  loss_value=0.1432
Training epoch  94/100  loss=1.2201  loss_policy=1.0790  loss_value=0.1411
Training epoch  95/100  loss=1.2239  loss_policy=1.0825  loss_value=0.1415
Training epoch  96/100  loss=1.2174  loss_policy=1.0785  loss_value=0.1389
Training epoch  97/100  loss=1.2131  loss_policy=1.0733  loss_value=0.1398
Training epoch  98/100  loss=1.2154  loss_policy=1.0770  loss_value=0.1384
Training epoch  99/100  loss=1.2089  loss_policy=1.0700  loss_value=0.1389
Training epoch 100/100  loss=1.2091  loss_policy=1.0698  loss_value=0.1393

Training done — final loss=1.2091  loss_policy=1.0698  loss_value=0.1393

[timing] training:     5.7 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:1  D:0  L:0
Evaluate 2/40  W:2  D:0  L:0
Evaluate 3/40  W:3  D:0  L:0
Evaluate 4/40  W:4  D:0  L:0
Evaluate 5/40  W:5  D:0  L:0
Evaluate 6/40  W:6  D:0  L:0
Evaluate 7/40  W:7  D:0  L:0
Evaluate 8/40  W:8  D:0  L:0
Evaluate 9/40  W:9  D:0  L:0
Evaluate 10/40  W:10  D:0  L:0
Evaluate 11/40  W:11  D:0  L:0
Evaluate 12/40  W:12  D:0  L:0
Evaluate 13/40  W:13  D:0  L:0
Evaluate 14/40  W:14  D:0  L:0
Evaluate 15/40  W:15  D:0  L:0
Evaluate 16/40  W:16  D:0  L:0
Evaluate 17/40  W:17  D:0  L:0
Evaluate 18/40  W:18  D:0  L:0
Evaluate 19/40  W:19  D:0  L:0
Evaluate 20/40  W:20  D:0  L:0
Evaluate 21/40  W:21  D:0  L:0
Evaluate 22/40  W:22  D:0  L:0
Evaluate 23/40  W:23  D:0  L:0
Evaluate 24/40  W:24  D:0  L:0
Evaluate 25/40  W:25  D:0  L:0
Evaluate 26/40  W:26  D:0  L:0
Evaluate 27/40  W:27  D:0  L:0
Evaluate 28/40  W:28  D:0  L:0
Evaluate 29/40  W:29  D:0  L:0
Evaluate 30/40  W:30  D:0  L:0
Evaluate 31/40  W:31  D:0  L:0
Evaluate 32/40  W:32  D:0  L:0
Evaluate 33/40  W:33  D:0  L:0
Evaluate 34/40  W:34  D:0  L:0
Evaluate 35/40  W:35  D:0  L:0
Evaluate 36/40  W:36  D:0  L:0
Evaluate 37/40  W:37  D:0  L:0
Evaluate 38/40  W:38  D:0  L:0
Evaluate 39/40  W:39  D:0  L:0
Evaluate 40/40  W:40  D:0  L:0

Saved 1466 eval positions to replay buffer

Evaluation result — New wins: 40  Draws: 0  New losses: 0  (40 games)

New-model score vs best: 1.0000  (PROMOTED)

Change BestPlayer

[timing] eval-network: 12.1 min


VS_GreedyForward 1/5  W:0 D:0 L:1
VS_GreedyForward 2/5  W:1 D:0 L:1
VS_GreedyForward 3/5  W:2 D:0 L:1
VS_GreedyForward 4/5  W:3 D:0 L:1
VS_GreedyForward 5/5  W:4 D:0 L:1

VS_GreedyForward — W:4  D:0  L:1  Score:0.80


VS_BFS 1/5  W:0 D:0 L:1
VS_BFS 2/5  W:1 D:0 L:1
VS_BFS 3/5  W:1 D:0 L:2
VS_BFS 4/5  W:2 D:0 L:2
VS_BFS 5/5  W:2 D:0 L:3

VS_BFS — W:2  D:0  L:3  Score:0.40

[timing] eval-best:    1.4 min

--- Cycle 14 done in 32.1 min  |  Total: 00:32:04 ---



==================== Cycle  15  [22:30:55] ====================


Self-play 1/200  W:1  D:0  L:0
Self-play 2/200  W:2  D:0  L:0
Self-play 3/200  W:2  D:0  L:1
Self-play 4/200  W:2  D:0  L:2
Self-play 5/200  W:3  D:0  L:2
Self-play 6/200  W:4  D:0  L:2
Self-play 7/200  W:4  D:0  L:3
Self-play 8/200  W:4  D:0  L:4
Self-play 9/200  W:5  D:0  L:4
Self-play 10/200  W:6  D:0  L:4
Self-play 11/200  W:7  D:0  L:4
Self-play 12/200  W:7  D:1  L:4
Self-play 13/200  W:8  D:1  L:4
Self-play 14/200  W:8  D:2  L:4
Self-play 15/200  W:9  D:2  L:4
Self-play 16/200  W:9  D:2  L:5
Self-play 17/200  W:10  D:2  L:5
Self-play 18/200  W:10  D:2  L:6
Self-play 19/200  W:11  D:2  L:6
Self-play 20/200  W:12  D:2  L:6
Self-play 21/200  W:12  D:2  L:7
Self-play 22/200  W:12  D:2  L:8
Self-play 23/200  W:13  D:2  L:8
Self-play 24/200  W:14  D:2  L:8
Self-play 25/200  W:14  D:3  L:8
Self-play 26/200  W:14  D:3  L:9
Self-play 27/200  W:15  D:3  L:9
Self-play 28/200  W:16  D:3  L:9
Self-play 29/200  W:16  D:3  L:10
Self-play 30/200  W:17  D:3  L:10
Self-play 31/200  W:17  D:4  L:10
Self-play 32/200  W:18  D:4  L:10
Self-play 33/200  W:18  D:5  L:10
Self-play 34/200  W:18  D:5  L:11
Self-play 35/200  W:19  D:5  L:11
Self-play 36/200  W:20  D:5  L:11
Self-play 37/200  W:20  D:5  L:12
Self-play 38/200  W:20  D:5  L:13
Self-play 39/200  W:20  D:5  L:14
Self-play 40/200  W:20  D:6  L:14
Self-play 41/200  W:20  D:6  L:15
Self-play 42/200  W:21  D:6  L:15
Self-play 43/200  W:22  D:6  L:15
Self-play 44/200  W:22  D:7  L:15
Self-play 45/200  W:22  D:7  L:16
Self-play 46/200  W:23  D:7  L:16
Self-play 47/200  W:23  D:8  L:16
Self-play 48/200  W:23  D:8  L:17
Self-play 49/200  W:24  D:8  L:17
Self-play 50/200  W:24  D:8  L:18
Self-play 51/200  W:24  D:9  L:18
Self-play 52/200  W:24  D:9  L:19
Self-play 53/200  W:25  D:9  L:19
Self-play 54/200  W:26  D:9  L:19
Self-play 55/200  W:26  D:9  L:20
Self-play 56/200  W:27  D:9  L:20
Self-play 57/200  W:27  D:10  L:20
Self-play 58/200  W:27  D:10  L:21
Self-play 59/200  W:27  D:10  L:22
Self-play 60/200  W:28  D:10  L:22
Self-play 61/200  W:29  D:10  L:22
Self-play 62/200  W:30  D:10  L:22
Self-play 63/200  W:31  D:10  L:22
Self-play 64/200  W:32  D:10  L:22
Self-play 65/200  W:33  D:10  L:22
Self-play 66/200  W:33  D:10  L:23
Self-play 67/200  W:33  D:11  L:23
Self-play 68/200  W:34  D:11  L:23
Self-play 69/200  W:34  D:11  L:24
Self-play 70/200  W:35  D:11  L:24
Self-play 71/200  W:36  D:11  L:24
Self-play 72/200  W:36  D:11  L:25
Self-play 73/200  W:37  D:11  L:25
Self-play 74/200  W:37  D:12  L:25
Self-play 75/200  W:38  D:12  L:25
Self-play 76/200  W:39  D:12  L:25
Self-play 77/200  W:39  D:12  L:26
Self-play 78/200  W:40  D:12  L:26
Self-play 79/200  W:40  D:12  L:27
Self-play 80/200  W:40  D:12  L:28
Self-play 81/200  W:41  D:12  L:28
Self-play 82/200  W:42  D:12  L:28
Self-play 83/200  W:42  D:12  L:29
Self-play 84/200  W:42  D:12  L:30
Self-play 85/200  W:43  D:12  L:30
Self-play 86/200  W:44  D:12  L:30
Self-play 87/200  W:44  D:12  L:31
Self-play 88/200  W:44  D:12  L:32
Self-play 89/200  W:45  D:12  L:32
Self-play 90/200  W:46  D:12  L:32
Self-play 91/200  W:46  D:12  L:33
Self-play 92/200  W:47  D:12  L:33
Self-play 93/200  W:47  D:12  L:34
Self-play 94/200  W:48  D:12  L:34
Self-play 95/200  W:49  D:12  L:34
Self-play 96/200  W:50  D:12  L:34
Self-play 97/200  W:51  D:12  L:34
Self-play 98/200  W:51  D:12  L:35
Self-play 99/200  W:51  D:13  L:35
Self-play 100/200  W:51  D:13  L:36
Self-play 101/200  W:52  D:13  L:36
Self-play 102/200  W:52  D:13  L:37
Self-play 103/200  W:53  D:13  L:37
Self-play 104/200  W:53  D:13  L:38
Self-play 105/200  W:53  D:13  L:39
Self-play 106/200  W:54  D:13  L:39
Self-play 107/200  W:55  D:13  L:39
Self-play 108/200  W:56  D:13  L:39
Self-play 109/200  W:56  D:13  L:40
Self-play 110/200  W:56  D:13  L:41
Self-play 111/200  W:56  D:14  L:41
Self-play 112/200  W:56  D:14  L:42
Self-play 113/200  W:56  D:14  L:43
Self-play 114/200  W:56  D:14  L:44
Self-play 115/200  W:56  D:14  L:45
Self-play 116/200  W:57  D:14  L:45
Self-play 117/200  W:57  D:14  L:46
Self-play 118/200  W:57  D:15  L:46
Self-play 119/200  W:58  D:15  L:46
Self-play 120/200  W:59  D:15  L:46
Self-play 121/200  W:59  D:15  L:47
Self-play 122/200  W:60  D:15  L:47
Self-play 123/200  W:61  D:15  L:47
Self-play 124/200  W:62  D:15  L:47
Self-play 125/200  W:62  D:16  L:47
Self-play 126/200  W:63  D:16  L:47
Self-play 127/200  W:63  D:16  L:48
Self-play 128/200  W:63  D:16  L:49
Self-play 129/200  W:64  D:16  L:49
Self-play 130/200  W:64  D:16  L:50
Self-play 131/200  W:65  D:16  L:50
Self-play 132/200  W:66  D:16  L:50
Self-play 133/200  W:66  D:17  L:50
Self-play 134/200  W:66  D:17  L:51
Self-play 135/200  W:67  D:17  L:51
Self-play 136/200  W:67  D:17  L:52
Self-play 137/200  W:67  D:17  L:53
Self-play 138/200  W:68  D:17  L:53
Self-play 139/200  W:69  D:17  L:53
Self-play 140/200  W:69  D:17  L:54
Self-play 141/200  W:69  D:17  L:55
Self-play 142/200  W:69  D:17  L:56
Self-play 143/200  W:69  D:17  L:57
Self-play 144/200  W:70  D:17  L:57
Self-play 145/200  W:71  D:17  L:57
Self-play 146/200  W:72  D:17  L:57
Self-play 147/200  W:72  D:17  L:58
Self-play 148/200  W:72  D:17  L:59
Self-play 149/200  W:73  D:17  L:59
Self-play 150/200  W:74  D:17  L:59
Self-play 151/200  W:75  D:17  L:59
Self-play 152/200  W:76  D:17  L:59
Self-play 153/200  W:77  D:17  L:59
Self-play 154/200  W:78  D:17  L:59
Self-play 155/200  W:78  D:17  L:60
Self-play 156/200  W:79  D:17  L:60
Self-play 157/200  W:79  D:17  L:61
Self-play 158/200  W:80  D:17  L:61
Self-play 159/200  W:81  D:17  L:61
Self-play 160/200  W:82  D:17  L:61
Self-play 161/200  W:83  D:17  L:61
Self-play 162/200  W:83  D:18  L:61
Self-play 163/200  W:83  D:18  L:62
Self-play 164/200  W:83  D:18  L:63
Self-play 165/200  W:84  D:18  L:63
Self-play 166/200  W:84  D:19  L:63
Self-play 167/200  W:85  D:19  L:63
Self-play 168/200  W:86  D:19  L:63
Self-play 169/200  W:86  D:19  L:64
Self-play 170/200  W:87  D:19  L:64
Self-play 171/200  W:87  D:19  L:65
Self-play 172/200  W:88  D:19  L:65
Self-play 173/200  W:89  D:19  L:65
Self-play 174/200  W:89  D:20  L:65
Self-play 175/200  W:89  D:20  L:66
Self-play 176/200  W:90  D:20  L:66
Self-play 177/200  W:90  D:20  L:67
Self-play 178/200  W:90  D:20  L:68
Self-play 179/200  W:91  D:20  L:68
Self-play 180/200  W:92  D:20  L:68
Self-play 181/200  W:93  D:20  L:68
Self-play 182/200  W:93  D:20  L:69
Self-play 183/200  W:94  D:20  L:69
Self-play 184/200  W:94  D:20  L:70
Self-play 185/200  W:95  D:20  L:70
Self-play 186/200  W:95  D:20  L:71
Self-play 187/200  W:96  D:20  L:71
Self-play 188/200  W:97  D:20  L:71
Self-play 189/200  W:97  D:21  L:71
Self-play 190/200  W:98  D:21  L:71
Self-play 191/200  W:98  D:21  L:72
Self-play 192/200  W:98  D:21  L:73
Self-play 193/200  W:98  D:21  L:74
Self-play 194/200  W:98  D:21  L:75
Self-play 195/200  W:99  D:21  L:75
Self-play 196/200  W:99  D:22  L:75
Self-play 197/200  W:100  D:22  L:75
Self-play 198/200  W:101  D:22  L:75
Self-play 199/200  W:102  D:22  L:75
Self-play 200/200  W:103  D:22  L:75

Self-play done — W:103 (52%)  D:22 (11%)  L:75 (38%)  | 5933 positions

Opening diversity (depth=4) — unique:157/200  entropy:7.08 bits  top3: 9x[52, 106, 38, 46]  6x[52, 58, 71, 68]  4x[52, 76, 108, 79]

[timing] self-play:    42.3 min

Training on 57004 positions (28502 original + 28502 augmented)


Training epoch   1/100  loss=2.0756  loss_policy=1.7677  loss_value=0.3079
Training epoch   2/100  loss=1.9579  loss_policy=1.6919  loss_value=0.2661
Training epoch   3/100  loss=1.9109  loss_policy=1.6619  loss_value=0.2491
Training epoch   4/100  loss=1.8735  loss_policy=1.6344  loss_value=0.2391
Training epoch   5/100  loss=1.8440  loss_policy=1.6116  loss_value=0.2323
Training epoch   6/100  loss=1.8303  loss_policy=1.6007  loss_value=0.2296
Training epoch   7/100  loss=1.8062  loss_policy=1.5829  loss_value=0.2232
Training epoch   8/100  loss=1.7964  loss_policy=1.5723  loss_value=0.2241
Training epoch   9/100  loss=1.7806  loss_policy=1.5607  loss_value=0.2199
Training epoch  10/100  loss=1.7663  loss_policy=1.5509  loss_value=0.2154
Training epoch  11/100  loss=1.7543  loss_policy=1.5427  loss_value=0.2117
Training epoch  12/100  loss=1.7550  loss_policy=1.5424  loss_value=0.2126
Training epoch  13/100  loss=1.7466  loss_policy=1.5359  loss_value=0.2107
Training epoch  14/100  loss=1.7328  loss_policy=1.5264  loss_value=0.2065
Training epoch  15/100  loss=1.7231  loss_policy=1.5174  loss_value=0.2058
Training epoch  16/100  loss=1.7098  loss_policy=1.5028  loss_value=0.2070
Training epoch  17/100  loss=1.7100  loss_policy=1.5029  loss_value=0.2071
Training epoch  18/100  loss=1.7064  loss_policy=1.5026  loss_value=0.2038
Training epoch  19/100  loss=1.6932  loss_policy=1.4934  loss_value=0.1998
Training epoch  20/100  loss=1.6912  loss_policy=1.4906  loss_value=0.2005
Training epoch  21/100  loss=1.6868  loss_policy=1.4856  loss_value=0.2012
Training epoch  22/100  loss=1.6717  loss_policy=1.4771  loss_value=0.1945
Training epoch  23/100  loss=1.6670  loss_policy=1.4709  loss_value=0.1961
Training epoch  24/100  loss=1.6687  loss_policy=1.4715  loss_value=0.1972
Training epoch  25/100  loss=1.6644  loss_policy=1.4661  loss_value=0.1984
Training epoch  26/100  loss=1.6496  loss_policy=1.4562  loss_value=0.1934
Training epoch  27/100  loss=1.6487  loss_policy=1.4573  loss_value=0.1914
Training epoch  28/100  loss=1.6398  loss_policy=1.4492  loss_value=0.1905
Training epoch  29/100  loss=1.6321  loss_policy=1.4418  loss_value=0.1903
