Logging to ./logs_8ch\20260305_002156.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Resuming from cycle 37
Training epoch  48/100  loss=1.3345  loss_policy=1.1380  loss_value=0.1964
Training epoch  49/100  loss=1.3145  loss_policy=1.1238  loss_value=0.1906
Training epoch  50/100  loss=1.3117  loss_policy=1.1181  loss_value=0.1936
Training epoch  51/100  loss=1.3049  loss_policy=1.1141  loss_value=0.1908
Training epoch  52/100  loss=1.2881  loss_policy=1.0970  loss_value=0.1911
Training epoch  53/100  loss=1.2832  loss_policy=1.0950  loss_value=0.1882
Training epoch  54/100  loss=1.2784  loss_policy=1.0906  loss_value=0.1879
Training epoch  55/100  loss=1.2688  loss_policy=1.0793  loss_value=0.1895
Training epoch  56/100  loss=1.2752  loss_policy=1.0883  loss_value=0.1869
Training epoch  57/100  loss=1.2601  loss_policy=1.0732  loss_value=0.1869
Training epoch  58/100  loss=1.2569  loss_policy=1.0693  loss_value=0.1875
Training epoch  59/100  loss=1.2490  loss_policy=1.0642  loss_value=0.1847
Training epoch  60/100  loss=1.2352  loss_policy=1.0531  loss_value=0.1820
Training epoch  61/100  loss=1.2359  loss_policy=1.0544  loss_value=0.1815
Training epoch  62/100  loss=1.2248  loss_policy=1.0425  loss_value=0.1823
Training epoch  63/100  loss=1.2129  loss_policy=1.0295  loss_value=0.1834
Training epoch  64/100  loss=1.2091  loss_policy=1.0279  loss_value=0.1812
Training epoch  65/100  loss=1.1986  loss_policy=1.0190  loss_value=0.1796
Training epoch  66/100  loss=1.1921  loss_policy=1.0144  loss_value=0.1776
Training epoch  67/100  loss=1.1828  loss_policy=1.0061  loss_value=0.1767
Training epoch  68/100  loss=1.1826  loss_policy=1.0063  loss_value=0.1763
Training epoch  69/100  loss=1.1659  loss_policy=0.9903  loss_value=0.1756
Training epoch  70/100  loss=1.1621  loss_policy=0.9850  loss_value=0.1771
Training epoch  71/100  loss=1.1496  loss_policy=0.9772  loss_value=0.1725
Training epoch  72/100  loss=1.1476  loss_policy=0.9749  loss_value=0.1727
Training epoch  73/100  loss=1.1410  loss_policy=0.9704  loss_value=0.1705
Training epoch  74/100  loss=1.1314  loss_policy=0.9594  loss_value=0.1720
Training epoch  75/100  loss=1.1275  loss_policy=0.9567  loss_value=0.1708
Training epoch  76/100  loss=1.1231  loss_policy=0.9513  loss_value=0.1718
Training epoch  77/100  loss=1.1214  loss_policy=0.9505  loss_value=0.1709
Training epoch  78/100  loss=1.1111  loss_policy=0.9413  loss_value=0.1698
Training epoch  79/100  loss=1.1062  loss_policy=0.9380  loss_value=0.1682
Training epoch  80/100  loss=1.1004  loss_policy=0.9331  loss_value=0.1673
Training epoch  81/100  loss=1.0921  loss_policy=0.9262  loss_value=0.1659
Training epoch  82/100  loss=1.0945  loss_policy=0.9268  loss_value=0.1677
Training epoch  83/100  loss=1.0864  loss_policy=0.9200  loss_value=0.1665
Training epoch  84/100  loss=1.0823  loss_policy=0.9158  loss_value=0.1665
Training epoch  85/100  loss=1.0793  loss_policy=0.9119  loss_value=0.1674
Training epoch  86/100  loss=1.0751  loss_policy=0.9097  loss_value=0.1655
Training epoch  87/100  loss=1.0748  loss_policy=0.9101  loss_value=0.1647
Training epoch  88/100  loss=1.0638  loss_policy=0.9008  loss_value=0.1630
Training epoch  89/100  loss=1.0613  loss_policy=0.8976  loss_value=0.1636
Training epoch  90/100  loss=1.0690  loss_policy=0.9037  loss_value=0.1653
Training epoch  91/100  loss=1.0628  loss_policy=0.8974  loss_value=0.1654
Training epoch  92/100  loss=1.0522  loss_policy=0.8885  loss_value=0.1636
Training epoch  93/100  loss=1.0516  loss_policy=0.8880  loss_value=0.1636
Training epoch  94/100  loss=1.0470  loss_policy=0.8849  loss_value=0.1621
Training epoch  95/100  loss=1.0502  loss_policy=0.8870  loss_value=0.1632
Training epoch  96/100  loss=1.0487  loss_policy=0.8824  loss_value=0.1663
Training epoch  97/100  loss=1.0427  loss_policy=0.8793  loss_value=0.1634
Training epoch  98/100  loss=1.0410  loss_policy=0.8801  loss_value=0.1609
Training epoch  99/100  loss=1.0412  loss_policy=0.8794  loss_value=0.1617
Training epoch 100/100  loss=1.0395  loss_policy=0.8771  loss_value=0.1624

Training done — final loss=1.0395  loss_policy=0.8771  loss_value=0.1624

[timing] training:     4.8 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:1  D:0  L:0
Evaluate 2/40  W:2  D:0  L:0
Evaluate 3/40  W:3  D:0  L:0
Evaluate 4/40  W:4  D:0  L:0
Evaluate 5/40  W:5  D:0  L:0
Evaluate 6/40  W:6  D:0  L:0
Evaluate 7/40  W:7  D:0  L:0
Evaluate 8/40  W:8  D:0  L:0
Evaluate 9/40  W:9  D:0  L:0
Evaluate 10/40  W:10  D:0  L:0
Evaluate 11/40  W:11  D:0  L:0
Evaluate 12/40  W:12  D:0  L:0
Evaluate 13/40  W:13  D:0  L:0
Evaluate 14/40  W:14  D:0  L:0
Evaluate 15/40  W:15  D:0  L:0
Evaluate 16/40  W:16  D:0  L:0
Evaluate 17/40  W:17  D:0  L:0
Evaluate 18/40  W:18  D:0  L:0
Evaluate 19/40  W:19  D:0  L:0
Evaluate 20/40  W:20  D:0  L:0
Evaluate 21/40  W:21  D:0  L:0
Evaluate 22/40  W:22  D:0  L:0
Evaluate 23/40  W:23  D:0  L:0
Evaluate 24/40  W:24  D:0  L:0
Evaluate 25/40  W:25  D:0  L:0
Evaluate 26/40  W:26  D:0  L:0
Evaluate 27/40  W:27  D:0  L:0
Evaluate 28/40  W:28  D:0  L:0
Evaluate 29/40  W:29  D:0  L:0
Evaluate 30/40  W:30  D:0  L:0
Evaluate 31/40  W:31  D:0  L:0
Evaluate 32/40  W:32  D:0  L:0
Evaluate 33/40  W:33  D:0  L:0
Evaluate 34/40  W:34  D:0  L:0
Evaluate 35/40  W:35  D:0  L:0
Evaluate 36/40  W:36  D:0  L:0
Evaluate 37/40  W:37  D:0  L:0
Evaluate 38/40  W:38  D:0  L:0
Evaluate 39/40  W:39  D:0  L:0
Evaluate 40/40  W:40  D:0  L:0

Saved 1564 eval positions to replay buffer

Evaluation result — New wins: 40  Draws: 0  New losses: 0  (40 games)

New-model score vs best: 1.0000  (PROMOTED)

Change BestPlayer

[timing] eval-network: 12.4 min


VS_GreedyForward 1/10  W:0 D:1 L:0
VS_GreedyForward 2/10  W:1 D:1 L:0
VS_GreedyForward 3/10  W:2 D:1 L:0
VS_GreedyForward 4/10  W:3 D:1 L:0
VS_GreedyForward 5/10  W:3 D:2 L:0
VS_GreedyForward 6/10  W:3 D:2 L:1
VS_GreedyForward 7/10  W:3 D:3 L:1
VS_GreedyForward 8/10  W:3 D:4 L:1
VS_GreedyForward 9/10  W:4 D:4 L:1
VS_GreedyForward 10/10  W:5 D:4 L:1

VS_GreedyForward — W:5  D:4  L:1  Score:0.70


VS_BFS 1/10  W:1 D:0 L:0
VS_BFS 2/10  W:1 D:0 L:1
VS_BFS 3/10  W:2 D:0 L:1
VS_BFS 4/10  W:2 D:0 L:2
VS_BFS 5/10  W:3 D:0 L:2
VS_BFS 6/10  W:3 D:0 L:3
VS_BFS 7/10  W:4 D:0 L:3
VS_BFS 8/10  W:4 D:0 L:4
VS_BFS 9/10  W:5 D:0 L:4
VS_BFS 10/10  W:5 D:0 L:5

VS_BFS — W:5  D:0  L:5  Score:0.50

[timing] eval-best:    3.6 min

--- Cycle 37 done in 48.8 min  |  Total: 00:48:47 ---



==================== Cycle  38  [01:10:44] ====================


Self-play 1/200  W:1  D:0  L:0
Self-play 2/200  W:2  D:0  L:0
Self-play 3/200  W:3  D:0  L:0
Self-play 4/200  W:3  D:0  L:1
Self-play 5/200  W:4  D:0  L:1
Self-play 6/200  W:5  D:0  L:1
Self-play 7/200  W:5  D:0  L:2
Self-play 8/200  W:6  D:0  L:2
Self-play 9/200  W:7  D:0  L:2
Self-play 10/200  W:8  D:0  L:2
Self-play 11/200  W:8  D:1  L:2
Self-play 12/200  W:9  D:1  L:2
Self-play 13/200  W:10  D:1  L:2
Self-play 14/200  W:11  D:1  L:2
Self-play 15/200  W:11  D:2  L:2
Self-play 16/200  W:11  D:3  L:2
Self-play 17/200  W:12  D:3  L:2
Self-play 18/200  W:12  D:3  L:3
Self-play 19/200  W:13  D:3  L:3
Self-play 20/200  W:14  D:3  L:3
Self-play 21/200  W:15  D:3  L:3
Self-play 22/200  W:16  D:3  L:3
Self-play 23/200  W:17  D:3  L:3
Self-play 24/200  W:18  D:3  L:3
Self-play 25/200  W:18  D:3  L:4
Self-play 26/200  W:19  D:3  L:4
Self-play 27/200  W:19  D:3  L:5
Self-play 28/200  W:19  D:3  L:6
Self-play 29/200  W:20  D:3  L:6
Self-play 30/200  W:20  D:3  L:7
Self-play 31/200  W:21  D:3  L:7
Self-play 32/200  W:21  D:4  L:7
Self-play 33/200  W:21  D:4  L:8
Self-play 34/200  W:22  D:4  L:8
Self-play 35/200  W:23  D:4  L:8
Self-play 36/200  W:23  D:5  L:8
Self-play 37/200  W:24  D:5  L:8
Self-play 38/200  W:24  D:5  L:9
Self-play 39/200  W:24  D:5  L:10
Self-play 40/200  W:24  D:6  L:10
Self-play 41/200  W:25  D:6  L:10
Self-play 42/200  W:26  D:6  L:10
Self-play 43/200  W:26  D:6  L:11
Self-play 44/200  W:27  D:6  L:11
Self-play 45/200  W:28  D:6  L:11
Self-play 46/200  W:28  D:6  L:12
Self-play 47/200  W:29  D:6  L:12
Self-play 48/200  W:29  D:6  L:13
Self-play 49/200  W:29  D:6  L:14
Self-play 50/200  W:30  D:6  L:14
Self-play 51/200  W:30  D:6  L:15
Self-play 52/200  W:31  D:6  L:15
Self-play 53/200  W:31  D:7  L:15
Self-play 54/200  W:31  D:8  L:15
Self-play 55/200  W:31  D:8  L:16
Self-play 56/200  W:32  D:8  L:16
Self-play 57/200  W:33  D:8  L:16
Self-play 58/200  W:34  D:8  L:16
Self-play 59/200  W:35  D:8  L:16
Self-play 60/200  W:36  D:8  L:16
Self-play 61/200  W:37  D:8  L:16
Self-play 62/200  W:38  D:8  L:16
Self-play 63/200  W:38  D:8  L:17
Self-play 64/200  W:39  D:8  L:17
Self-play 65/200  W:39  D:8  L:18
Self-play 66/200  W:39  D:8  L:19
Self-play 67/200  W:40  D:8  L:19
Self-play 68/200  W:41  D:8  L:19
Self-play 69/200  W:42  D:8  L:19
Self-play 70/200  W:43  D:8  L:19
Self-play 71/200  W:43  D:9  L:19
Self-play 72/200  W:44  D:9  L:19
Self-play 73/200  W:44  D:10  L:19
Self-play 74/200  W:45  D:10  L:19
Self-play 75/200  W:46  D:10  L:19
Self-play 76/200  W:46  D:10  L:20
Self-play 77/200  W:47  D:10  L:20
Self-play 78/200  W:48  D:10  L:20
Self-play 79/200  W:49  D:10  L:20
Self-play 80/200  W:50  D:10  L:20
Self-play 81/200  W:51  D:10  L:20
Self-play 82/200  W:52  D:10  L:20
Self-play 83/200  W:53  D:10  L:20
Self-play 84/200  W:54  D:10  L:20
Self-play 85/200  W:55  D:10  L:20
Self-play 86/200  W:56  D:10  L:20
Self-play 87/200  W:56  D:10  L:21
Self-play 88/200  W:57  D:10  L:21
Self-play 89/200  W:57  D:10  L:22
Self-play 90/200  W:58  D:10  L:22
Self-play 91/200  W:58  D:11  L:22
Self-play 92/200  W:59  D:11  L:22
Self-play 93/200  W:60  D:11  L:22
Self-play 94/200  W:61  D:11  L:22
Self-play 95/200  W:62  D:11  L:22
Self-play 96/200  W:63  D:11  L:22
Self-play 97/200  W:64  D:11  L:22
Self-play 98/200  W:65  D:11  L:22
Self-play 99/200  W:65  D:11  L:23
Self-play 100/200  W:66  D:11  L:23
Self-play 101/200  W:67  D:11  L:23
Self-play 102/200  W:68  D:11  L:23
Self-play 103/200  W:68  D:11  L:24
Self-play 104/200  W:68  D:11  L:25
Self-play 105/200  W:68  D:12  L:25
Self-play 106/200  W:68  D:12  L:26
Self-play 107/200  W:68  D:12  L:27
Self-play 108/200  W:68  D:13  L:27
Self-play 109/200  W:68  D:13  L:28
Self-play 110/200  W:69  D:13  L:28
Self-play 111/200  W:70  D:13  L:28
Self-play 112/200  W:70  D:14  L:28
Self-play 113/200  W:71  D:14  L:28
Self-play 114/200  W:72  D:14  L:28
Self-play 115/200  W:73  D:14  L:28
Self-play 116/200  W:73  D:14  L:29
Self-play 117/200  W:74  D:14  L:29
Self-play 118/200  W:74  D:14  L:30
Self-play 119/200  W:75  D:14  L:30
Self-play 120/200  W:76  D:14  L:30
Self-play 121/200  W:77  D:14  L:30
Self-play 122/200  W:78  D:14  L:30
Self-play 123/200  W:79  D:14  L:30
Self-play 124/200  W:79  D:15  L:30
Self-play 125/200  W:80  D:15  L:30
Self-play 126/200  W:81  D:15  L:30
Self-play 127/200  W:82  D:15  L:30
Self-play 128/200  W:83  D:15  L:30
Self-play 129/200  W:84  D:15  L:30
Self-play 130/200  W:85  D:15  L:30
Self-play 131/200  W:86  D:15  L:30
Self-play 132/200  W:87  D:15  L:30
Self-play 133/200  W:87  D:15  L:31
Self-play 134/200  W:88  D:15  L:31
Self-play 135/200  W:88  D:15  L:32
Self-play 136/200  W:89  D:15  L:32
Self-play 137/200  W:90  D:15  L:32
Self-play 138/200  W:90  D:15  L:33
Self-play 139/200  W:91  D:15  L:33
Self-play 140/200  W:92  D:15  L:33
Self-play 141/200  W:93  D:15  L:33
Self-play 142/200  W:93  D:15  L:34
Self-play 143/200  W:94  D:15  L:34
Self-play 144/200  W:95  D:15  L:34
Self-play 145/200  W:96  D:15  L:34
Self-play 146/200  W:96  D:15  L:35
Self-play 147/200  W:97  D:15  L:35
Self-play 148/200  W:98  D:15  L:35
Self-play 149/200  W:99  D:15  L:35
Self-play 150/200  W:99  D:15  L:36
Self-play 151/200  W:99  D:15  L:37
Self-play 152/200  W:100  D:15  L:37
Self-play 153/200  W:101  D:15  L:37
Self-play 154/200  W:101  D:15  L:38
Self-play 155/200  W:102  D:15  L:38
Self-play 156/200  W:102  D:15  L:39
Self-play 157/200  W:102  D:16  L:39
Self-play 158/200  W:102  D:17  L:39
Self-play 159/200  W:102  D:17  L:40
Self-play 160/200  W:103  D:17  L:40
Self-play 161/200  W:103  D:17  L:41
Self-play 162/200  W:103  D:18  L:41
Self-play 163/200  W:103  D:18  L:42
Self-play 164/200  W:104  D:18  L:42
Self-play 165/200  W:104  D:19  L:42
Self-play 166/200  W:105  D:19  L:42
Self-play 167/200  W:106  D:19  L:42
Self-play 168/200  W:107  D:19  L:42
Self-play 169/200  W:107  D:19  L:43
Self-play 170/200  W:107  D:20  L:43
Self-play 171/200  W:108  D:20  L:43
Self-play 172/200  W:109  D:20  L:43
Self-play 173/200  W:110  D:20  L:43
Self-play 174/200  W:111  D:20  L:43
Self-play 175/200  W:112  D:20  L:43
Self-play 176/200  W:113  D:20  L:43
Self-play 177/200  W:114  D:20  L:43
Self-play 178/200  W:115  D:20  L:43
Self-play 179/200  W:116  D:20  L:43
Self-play 180/200  W:117  D:20  L:43
Self-play 181/200  W:117  D:20  L:44
Self-play 182/200  W:117  D:20  L:45
Self-play 183/200  W:118  D:20  L:45
Self-play 184/200  W:119  D:20  L:45
Self-play 185/200  W:120  D:20  L:45
Self-play 186/200  W:120  D:21  L:45
Self-play 187/200  W:121  D:21  L:45
Self-play 188/200  W:122  D:21  L:45
Self-play 189/200  W:122  D:21  L:46
Self-play 190/200  W:122  D:21  L:47
Self-play 191/200  W:123  D:21  L:47
Self-play 192/200  W:123  D:22  L:47
Self-play 193/200  W:124  D:22  L:47
Self-play 194/200  W:125  D:22  L:47
Self-play 195/200  W:125  D:23  L:47
Self-play 196/200  W:125  D:24  L:47
Self-play 197/200  W:126  D:24  L:47
Self-play 198/200  W:126  D:24  L:48
Self-play 199/200  W:127  D:24  L:48
Self-play 200/200  W:127  D:24  L:49

Self-play done — W:127 (64%)  D:24 (12%)  L:49 (24%)  | 5042 positions

Opening diversity (depth=4) — unique:117/200  entropy:5.74 bits  top3: 46x[38, 38, 31, 39]  16x[38, 38, 31, 37]  7x[38, 38, 31, 116]

[timing] self-play:    41.5 min

Training on 44580 positions (22290 original + 22290 augmented)


Training epoch   1/100  loss=1.9874  loss_policy=1.6475  loss_value=0.3399
Training epoch   2/100  loss=1.8404  loss_policy=1.5456  loss_value=0.2948
Training epoch   3/100  loss=1.7833  loss_policy=1.4990  loss_value=0.2844
Training epoch   4/100  loss=1.7417  loss_policy=1.4695  loss_value=0.2722
Training epoch   5/100  loss=1.7195  loss_policy=1.4505  loss_value=0.2690
Training epoch   6/100  loss=1.6881  loss_policy=1.4290  loss_value=0.2592
Training epoch   7/100  loss=1.6629  loss_policy=1.4061  loss_value=0.2567
Training epoch   8/100  loss=1.6404  loss_policy=1.3867  loss_value=0.2537
Training epoch   9/100  loss=1.6284  loss_policy=1.3735  loss_value=0.2549
Training epoch  10/100  loss=1.6060  loss_policy=1.3604  loss_value=0.2456
Training epoch  11/100  loss=1.6007  loss_policy=1.3537  loss_value=0.2470
Training epoch  12/100  loss=1.5893  loss_policy=1.3406  loss_value=0.2487
Training epoch  13/100  loss=1.5840  loss_policy=1.3382  loss_value=0.2458
Training epoch  14/100  loss=1.5783  loss_policy=1.3352  loss_value=0.2431
