Logging to ./logs_8ch\20260304_014758.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Resuming from cycle 17
Self-play 140/200  W:40  D:9  L:91
Self-play 141/200  W:41  D:9  L:91
Self-play 142/200  W:42  D:9  L:91
Self-play 143/200  W:42  D:9  L:92
Self-play 144/200  W:42  D:9  L:93
Self-play 145/200  W:43  D:9  L:93
Self-play 146/200  W:43  D:9  L:94
Self-play 147/200  W:43  D:9  L:95
Self-play 148/200  W:43  D:10  L:95
Self-play 149/200  W:43  D:10  L:96
Self-play 150/200  W:43  D:11  L:96
Self-play 151/200  W:43  D:11  L:97
Self-play 152/200  W:43  D:11  L:98
Self-play 153/200  W:44  D:11  L:98
Self-play 154/200  W:44  D:11  L:99
Self-play 155/200  W:44  D:11  L:100
Self-play 156/200  W:44  D:12  L:100
Self-play 157/200  W:44  D:12  L:101
Self-play 158/200  W:44  D:12  L:102
Self-play 159/200  W:44  D:12  L:103
Self-play 160/200  W:44  D:12  L:104
Self-play 161/200  W:44  D:12  L:105
Self-play 162/200  W:44  D:12  L:106
Self-play 163/200  W:44  D:12  L:107
Self-play 164/200  W:44  D:12  L:108
Self-play 165/200  W:44  D:12  L:109
Self-play 166/200  W:45  D:12  L:109
Self-play 167/200  W:45  D:12  L:110
Self-play 168/200  W:45  D:12  L:111
Self-play 169/200  W:45  D:12  L:112
Self-play 170/200  W:46  D:12  L:112
Self-play 171/200  W:46  D:12  L:113
Self-play 172/200  W:46  D:12  L:114
Self-play 173/200  W:46  D:12  L:115
Self-play 174/200  W:46  D:12  L:116
Self-play 175/200  W:46  D:12  L:117
Self-play 176/200  W:46  D:12  L:118
Self-play 177/200  W:47  D:12  L:118
Self-play 178/200  W:47  D:12  L:119
Self-play 179/200  W:47  D:12  L:120
Self-play 180/200  W:47  D:12  L:121
Self-play 181/200  W:47  D:13  L:121
Self-play 182/200  W:47  D:13  L:122
Self-play 183/200  W:47  D:13  L:123
Self-play 184/200  W:47  D:13  L:124
Self-play 185/200  W:47  D:13  L:125
Self-play 186/200  W:47  D:13  L:126
Self-play 187/200  W:47  D:13  L:127
Self-play 188/200  W:48  D:13  L:127
Self-play 189/200  W:48  D:13  L:128
Self-play 190/200  W:48  D:13  L:129
Self-play 191/200  W:48  D:13  L:130
Self-play 192/200  W:49  D:13  L:130
Self-play 193/200  W:49  D:13  L:131
Self-play 194/200  W:50  D:13  L:131
Self-play 195/200  W:51  D:13  L:131
Self-play 196/200  W:51  D:13  L:132
Self-play 197/200  W:51  D:13  L:133
Self-play 198/200  W:51  D:13  L:134
Self-play 199/200  W:52  D:13  L:134
Self-play 200/200  W:52  D:13  L:135

Self-play done — W:52 (26%)  D:13 (6%)  L:135 (68%)  | 5135 positions

Opening diversity (depth=4) — unique:157/200  entropy:6.94 bits  top3: 16x[52, 46, 73, 39]  9x[38, 38, 37, 39]  5x[52, 46, 38, 39]

[timing] self-play:    29.2 min

Training on 54044 positions (27022 original + 27022 augmented)


Training epoch   1/100  loss=2.0797  loss_policy=1.7566  loss_value=0.3231
Training epoch   2/100  loss=1.9787  loss_policy=1.6991  loss_value=0.2796
Training epoch   3/100  loss=1.9105  loss_policy=1.6516  loss_value=0.2589
Training epoch   4/100  loss=1.8852  loss_policy=1.6334  loss_value=0.2518
Training epoch   5/100  loss=1.8517  loss_policy=1.6111  loss_value=0.2406
Training epoch   6/100  loss=1.8274  loss_policy=1.5903  loss_value=0.2371
Training epoch   7/100  loss=1.8149  loss_policy=1.5842  loss_value=0.2307
Training epoch   8/100  loss=1.7901  loss_policy=1.5586  loss_value=0.2315
Training epoch   9/100  loss=1.7821  loss_policy=1.5590  loss_value=0.2232
Training epoch  10/100  loss=1.7715  loss_policy=1.5482  loss_value=0.2233
Training epoch  11/100  loss=1.7449  loss_policy=1.5239  loss_value=0.2211
Training epoch  12/100  loss=1.7427  loss_policy=1.5263  loss_value=0.2164
Training epoch  13/100  loss=1.7317  loss_policy=1.5141  loss_value=0.2176
Training epoch  14/100  loss=1.7239  loss_policy=1.5105  loss_value=0.2135
Training epoch  15/100  loss=1.7172  loss_policy=1.5040  loss_value=0.2132
Training epoch  16/100  loss=1.7141  loss_policy=1.5017  loss_value=0.2124
Training epoch  17/100  loss=1.6987  loss_policy=1.4901  loss_value=0.2087
Training epoch  18/100  loss=1.6918  loss_policy=1.4828  loss_value=0.2090
Training epoch  19/100  loss=1.6832  loss_policy=1.4754  loss_value=0.2078
Training epoch  20/100  loss=1.6753  loss_policy=1.4690  loss_value=0.2062
Training epoch  21/100  loss=1.6791  loss_policy=1.4719  loss_value=0.2072
Training epoch  22/100  loss=1.6766  loss_policy=1.4717  loss_value=0.2049
Training epoch  23/100  loss=1.6579  loss_policy=1.4554  loss_value=0.2026
Training epoch  24/100  loss=1.6609  loss_policy=1.4571  loss_value=0.2038
Training epoch  25/100  loss=1.6521  loss_policy=1.4492  loss_value=0.2029
Training epoch  26/100  loss=1.6411  loss_policy=1.4415  loss_value=0.1995
Training epoch  27/100  loss=1.6390  loss_policy=1.4373  loss_value=0.2016
Training epoch  28/100  loss=1.6379  loss_policy=1.4364  loss_value=0.2015
Training epoch  29/100  loss=1.6205  loss_policy=1.4224  loss_value=0.1981
Training epoch  30/100  loss=1.6154  loss_policy=1.4197  loss_value=0.1957
Training epoch  31/100  loss=1.6117  loss_policy=1.4179  loss_value=0.1939
Training epoch  32/100  loss=1.6003  loss_policy=1.4051  loss_value=0.1952
Training epoch  33/100  loss=1.5883  loss_policy=1.3956  loss_value=0.1927
Training epoch  34/100  loss=1.5950  loss_policy=1.4005  loss_value=0.1945
Training epoch  35/100  loss=1.5817  loss_policy=1.3879  loss_value=0.1939
Training epoch  36/100  loss=1.5682  loss_policy=1.3799  loss_value=0.1883
Training epoch  37/100  loss=1.5647  loss_policy=1.3775  loss_value=0.1872
Training epoch  38/100  loss=1.5677  loss_policy=1.3781  loss_value=0.1897
Training epoch  39/100  loss=1.5570  loss_policy=1.3710  loss_value=0.1860
Training epoch  40/100  loss=1.5462  loss_policy=1.3609  loss_value=0.1852
Training epoch  41/100  loss=1.5331  loss_policy=1.3505  loss_value=0.1827
Training epoch  42/100  loss=1.5290  loss_policy=1.3466  loss_value=0.1824
Training epoch  43/100  loss=1.5276  loss_policy=1.3440  loss_value=0.1837
Training epoch  44/100  loss=1.5181  loss_policy=1.3367  loss_value=0.1814
Training epoch  45/100  loss=1.5077  loss_policy=1.3278  loss_value=0.1799
Training epoch  46/100  loss=1.5110  loss_policy=1.3299  loss_value=0.1811
Training epoch  47/100  loss=1.5022  loss_policy=1.3230  loss_value=0.1792
Training epoch  48/100  loss=1.4811  loss_policy=1.3055  loss_value=0.1755
Training epoch  49/100  loss=1.4815  loss_policy=1.3036  loss_value=0.1779
Training epoch  50/100  loss=1.4748  loss_policy=1.2977  loss_value=0.1771
Training epoch  51/100  loss=1.4665  loss_policy=1.2902  loss_value=0.1763
Training epoch  52/100  loss=1.4593  loss_policy=1.2828  loss_value=0.1764
Training epoch  53/100  loss=1.4547  loss_policy=1.2808  loss_value=0.1738
Training epoch  54/100  loss=1.4392  loss_policy=1.2689  loss_value=0.1703
Training epoch  55/100  loss=1.4309  loss_policy=1.2603  loss_value=0.1706
Training epoch  56/100  loss=1.4285  loss_policy=1.2566  loss_value=0.1719
Training epoch  57/100  loss=1.4176  loss_policy=1.2483  loss_value=0.1692
Training epoch  58/100  loss=1.4091  loss_policy=1.2395  loss_value=0.1696
Training epoch  59/100  loss=1.4048  loss_policy=1.2373  loss_value=0.1675
Training epoch  60/100  loss=1.3932  loss_policy=1.2286  loss_value=0.1646
Training epoch  61/100  loss=1.3935  loss_policy=1.2287  loss_value=0.1648
Training epoch  62/100  loss=1.3855  loss_policy=1.2210  loss_value=0.1645
Training epoch  63/100  loss=1.3744  loss_policy=1.2101  loss_value=0.1643
Training epoch  64/100  loss=1.3582  loss_policy=1.1979  loss_value=0.1603
Training epoch  65/100  loss=1.3605  loss_policy=1.1985  loss_value=0.1620
Training epoch  66/100  loss=1.3507  loss_policy=1.1887  loss_value=0.1620
Training epoch  67/100  loss=1.3456  loss_policy=1.1846  loss_value=0.1611
Training epoch  68/100  loss=1.3315  loss_policy=1.1738  loss_value=0.1578
Training epoch  69/100  loss=1.3263  loss_policy=1.1692  loss_value=0.1571
Training epoch  70/100  loss=1.3180  loss_policy=1.1611  loss_value=0.1569
Training epoch  71/100  loss=1.3046  loss_policy=1.1482  loss_value=0.1564
Training epoch  72/100  loss=1.3030  loss_policy=1.1471  loss_value=0.1559
Training epoch  73/100  loss=1.2944  loss_policy=1.1394  loss_value=0.1550
Training epoch  74/100  loss=1.2873  loss_policy=1.1329  loss_value=0.1544
Training epoch  75/100  loss=1.2780  loss_policy=1.1237  loss_value=0.1543
Training epoch  76/100  loss=1.2747  loss_policy=1.1229  loss_value=0.1517
Training epoch  77/100  loss=1.2671  loss_policy=1.1151  loss_value=0.1520
Training epoch  78/100  loss=1.2616  loss_policy=1.1097  loss_value=0.1519
Training epoch  79/100  loss=1.2527  loss_policy=1.1018  loss_value=0.1510
Training epoch  80/100  loss=1.2451  loss_policy=1.0969  loss_value=0.1482
Training epoch  81/100  loss=1.2417  loss_policy=1.0916  loss_value=0.1502
Training epoch  82/100  loss=1.2296  loss_policy=1.0820  loss_value=0.1476
Training epoch  83/100  loss=1.2246  loss_policy=1.0777  loss_value=0.1469
Training epoch  84/100  loss=1.2167  loss_policy=1.0694  loss_value=0.1473
Training epoch  85/100  loss=1.2154  loss_policy=1.0678  loss_value=0.1475
Training epoch  86/100  loss=1.2110  loss_policy=1.0649  loss_value=0.1462
Training epoch  87/100  loss=1.2051  loss_policy=1.0584  loss_value=0.1467
Training epoch  88/100  loss=1.1994  loss_policy=1.0540  loss_value=0.1454
Training epoch  89/100  loss=1.1904  loss_policy=1.0465  loss_value=0.1438
Training epoch  90/100  loss=1.1896  loss_policy=1.0454  loss_value=0.1442
Training epoch  91/100  loss=1.1867  loss_policy=1.0429  loss_value=0.1438
Training epoch  92/100  loss=1.1841  loss_policy=1.0392  loss_value=0.1449
Training epoch  93/100  loss=1.1792  loss_policy=1.0353  loss_value=0.1439
Training epoch  94/100  loss=1.1754  loss_policy=1.0319  loss_value=0.1434
Training epoch  95/100  loss=1.1646  loss_policy=1.0225  loss_value=0.1421
Training epoch  96/100  loss=1.1672  loss_policy=1.0243  loss_value=0.1428
Training epoch  97/100  loss=1.1631  loss_policy=1.0214  loss_value=0.1417
Training epoch  98/100  loss=1.1608  loss_policy=1.0193  loss_value=0.1415
Training epoch  99/100  loss=1.1620  loss_policy=1.0198  loss_value=0.1422
Training epoch 100/100  loss=1.1614  loss_policy=1.0191  loss_value=0.1423

Training done — final loss=1.1614  loss_policy=1.0191  loss_value=0.1423

[timing] training:     5.7 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:1  D:0  L:0
Evaluate 2/40  W:2  D:0  L:0
Evaluate 3/40  W:3  D:0  L:0
Evaluate 4/40  W:4  D:0  L:0
Evaluate 5/40  W:4  D:0  L:1
Evaluate 6/40  W:4  D:0  L:2
Evaluate 7/40  W:4  D:0  L:3
Evaluate 8/40  W:5  D:0  L:3
Evaluate 9/40  W:6  D:0  L:3
Evaluate 10/40  W:7  D:0  L:3
Evaluate 11/40  W:8  D:0  L:3
Evaluate 12/40  W:9  D:0  L:3
Evaluate 13/40  W:10  D:0  L:3
Evaluate 14/40  W:10  D:0  L:4
Evaluate 15/40  W:10  D:0  L:5
Evaluate 16/40  W:11  D:0  L:5
Evaluate 17/40  W:12  D:0  L:5
Evaluate 18/40  W:12  D:0  L:6
Evaluate 19/40  W:13  D:0  L:6
Evaluate 20/40  W:14  D:0  L:6
Evaluate 21/40  W:15  D:0  L:6
Evaluate 22/40  W:16  D:0  L:6
Evaluate 23/40  W:16  D:0  L:7
Evaluate 24/40  W:16  D:0  L:8
Evaluate 25/40  W:16  D:0  L:9
Evaluate 26/40  W:17  D:0  L:9
Evaluate 27/40  W:17  D:0  L:10
Evaluate 28/40  W:18  D:0  L:10
Evaluate 29/40  W:18  D:0  L:11
Evaluate 30/40  W:18  D:0  L:12
Evaluate 31/40  W:19  D:0  L:12
Evaluate 32/40  W:19  D:0  L:13
Evaluate 33/40  W:20  D:0  L:13
Evaluate 34/40  W:20  D:0  L:14
Evaluate 35/40  W:20  D:0  L:15
Evaluate 36/40  W:21  D:0  L:15
Evaluate 37/40  W:22  D:0  L:15
Evaluate 38/40  W:22  D:0  L:16
Evaluate 39/40  W:22  D:0  L:17
Evaluate 40/40  W:22  D:0  L:18

Saved 1316 eval positions to replay buffer

Evaluation result — New wins: 22  Draws: 0  New losses: 18  (40 games)

New-model score vs best: 0.5500  (PROMOTED)

Change BestPlayer

[timing] eval-network: 12.1 min


VS_GreedyForward 1/5  W:0 D:1 L:0
VS_GreedyForward 2/5  W:1 D:1 L:0
VS_GreedyForward 3/5  W:1 D:2 L:0
VS_GreedyForward 4/5  W:2 D:2 L:0
VS_GreedyForward 5/5  W:2 D:3 L:0

VS_GreedyForward — W:2  D:3  L:0  Score:0.70


VS_BFS 1/5  W:0 D:0 L:1
VS_BFS 2/5  W:1 D:0 L:1
VS_BFS 3/5  W:1 D:0 L:2
VS_BFS 4/5  W:2 D:0 L:2
VS_BFS 5/5  W:2 D:0 L:3

VS_BFS — W:2  D:0  L:3  Score:0.40

[timing] eval-best:    1.4 min

--- Cycle 17 done in 48.4 min  |  Total: 00:48:21 ---



==================== Cycle  18  [02:36:20] ====================


Self-play 1/200  W:0  D:0  L:1
Self-play 2/200  W:0  D:0  L:2
Self-play 3/200  W:0  D:1  L:2
Self-play 4/200  W:0  D:1  L:3
Self-play 5/200  W:0  D:2  L:3
Self-play 6/200  W:0  D:2  L:4
Self-play 7/200  W:0  D:2  L:5
Self-play 8/200  W:0  D:3  L:5
Self-play 9/200  W:1  D:3  L:5
Self-play 10/200  W:1  D:4  L:5
Self-play 11/200  W:1  D:4  L:6
Self-play 12/200  W:1  D:4  L:7
Self-play 13/200  W:1  D:4  L:8
Self-play 14/200  W:1  D:4  L:9
Self-play 15/200  W:1  D:4  L:10
Self-play 16/200  W:2  D:4  L:10
Self-play 17/200  W:2  D:4  L:11
Self-play 18/200  W:2  D:4  L:12
Self-play 19/200  W:3  D:4  L:12
Self-play 20/200  W:3  D:4  L:13
Self-play 21/200  W:3  D:4  L:14
Self-play 22/200  W:3  D:4  L:15
Self-play 23/200  W:3  D:4  L:16
Self-play 24/200  W:3  D:4  L:17
Self-play 25/200  W:4  D:4  L:17
Self-play 26/200  W:4  D:4  L:18
Self-play 27/200  W:4  D:4  L:19
Self-play 28/200  W:4  D:4  L:20
Self-play 29/200  W:4  D:4  L:21
Self-play 30/200  W:4  D:4  L:22
Self-play 31/200  W:4  D:5  L:22
Self-play 32/200  W:5  D:5  L:22
Self-play 33/200  W:5  D:5  L:23
Self-play 34/200  W:5  D:5  L:24
Self-play 35/200  W:5  D:5  L:25
Self-play 36/200  W:6  D:5  L:25
Self-play 37/200  W:7  D:5  L:25
Self-play 38/200  W:7  D:5  L:26
Self-play 39/200  W:7  D:5  L:27
Self-play 40/200  W:8  D:5  L:27
Self-play 41/200  W:9  D:5  L:27
Self-play 42/200  W:9  D:5  L:28
Self-play 43/200  W:9  D:5  L:29
Self-play 44/200  W:9  D:5  L:30
Self-play 45/200  W:10  D:5  L:30
Self-play 46/200  W:10  D:5  L:31
Self-play 47/200  W:10  D:6  L:31
Self-play 48/200  W:10  D:6  L:32
Self-play 49/200  W:10  D:6  L:33
Self-play 50/200  W:10  D:6  L:34
Self-play 51/200  W:11  D:6  L:34
Self-play 52/200  W:12  D:6  L:34
Self-play 53/200  W:12  D:6  L:35
Self-play 54/200  W:13  D:6  L:35
Self-play 55/200  W:13  D:6  L:36
Self-play 56/200  W:13  D:6  L:37
Self-play 57/200  W:14  D:6  L:37
Self-play 58/200  W:14  D:6  L:38
Self-play 59/200  W:15  D:6  L:38
Self-play 60/200  W:15  D:6  L:39
Self-play 61/200  W:16  D:6  L:39
Self-play 62/200  W:16  D:6  L:40
Self-play 63/200  W:16  D:6  L:41
Self-play 64/200  W:16  D:6  L:42
Self-play 65/200  W:16  D:6  L:43
Self-play 66/200  W:16  D:7  L:43
Self-play 67/200  W:16  D:7  L:44
Self-play 68/200  W:16  D:7  L:45
Self-play 69/200  W:16  D:7  L:46
Self-play 70/200  W:16  D:7  L:47
Self-play 71/200  W:17  D:7  L:47
Self-play 72/200  W:17  D:8  L:47
Self-play 73/200  W:17  D:8  L:48
Self-play 74/200  W:17  D:8  L:49
Self-play 75/200  W:17  D:8  L:50
Self-play 76/200  W:17  D:8  L:51
Self-play 77/200  W:17  D:8  L:52
Self-play 78/200  W:17  D:8  L:53
Self-play 79/200  W:18  D:8  L:53
Self-play 80/200  W:19  D:8  L:53
Self-play 81/200  W:19  D:9  L:53
Self-play 82/200  W:19  D:9  L:54
Self-play 83/200  W:19  D:9  L:55
Self-play 84/200  W:20  D:9  L:55
Self-play 85/200  W:20  D:9  L:56
Self-play 86/200  W:20  D:9  L:57
Self-play 87/200  W:21  D:9  L:57
Self-play 88/200  W:21  D:9  L:58
Self-play 89/200  W:21  D:9  L:59
Self-play 90/200  W:21  D:9  L:60
Self-play 91/200  W:22  D:9  L:60
Self-play 92/200  W:23  D:9  L:60
Self-play 93/200  W:23  D:9  L:61
Self-play 94/200  W:23  D:9  L:62
Self-play 95/200  W:24  D:9  L:62
Self-play 96/200  W:25  D:9  L:62
Self-play 97/200  W:25  D:9  L:63
Self-play 98/200  W:25  D:9  L:64
Self-play 99/200  W:25  D:9  L:65
Self-play 100/200  W:25  D:9  L:66
Self-play 101/200  W:25  D:9  L:67
Self-play 102/200  W:26  D:9  L:67
Self-play 103/200  W:26  D:9  L:68
Self-play 104/200  W:27  D:9  L:68
Self-play 105/200  W:28  D:9  L:68
Self-play 106/200  W:28  D:9  L:69
Self-play 107/200  W:29  D:9  L:69
Self-play 108/200  W:29  D:9  L:70
Self-play 109/200  W:29  D:9  L:71
Self-play 110/200  W:29  D:9  L:72
Self-play 111/200  W:29  D:9  L:73
Self-play 112/200  W:30  D:9  L:73
Self-play 113/200  W:30  D:9  L:74
Self-play 114/200  W:30  D:9  L:75
Self-play 115/200  W:30  D:9  L:76
Self-play 116/200  W:31  D:9  L:76
Self-play 117/200  W:31  D:9  L:77
Self-play 118/200  W:32  D:9  L:77
Self-play 119/200  W:33  D:9  L:77
Self-play 120/200  W:33  D:9  L:78
Self-play 121/200  W:34  D:9  L:78
Self-play 122/200  W:34  D:9  L:79
Self-play 123/200  W:35  D:9  L:79
Self-play 124/200  W:35  D:9  L:80
Self-play 125/200  W:35  D:9  L:81
Self-play 126/200  W:36  D:9  L:81
Self-play 127/200  W:37  D:9  L:81
Self-play 128/200  W:37  D:9  L:82
Self-play 129/200  W:37  D:9  L:83
Self-play 130/200  W:37  D:9  L:84
Self-play 131/200  W:37  D:9  L:85
Self-play 132/200  W:38  D:9  L:85
Self-play 133/200  W:38  D:9  L:86
Self-play 134/200  W:39  D:9  L:86
Self-play 135/200  W:39  D:9  L:87
Self-play 136/200  W:40  D:9  L:87
Self-play 137/200  W:40  D:9  L:88
Self-play 138/200  W:40  D:9  L:89
Self-play 139/200  W:40  D:9  L:90
Self-play 140/200  W:40  D:9  L:91
Self-play 141/200  W:41  D:9  L:91
Self-play 142/200  W:41  D:9  L:92
Self-play 143/200  W:41  D:9  L:93
Self-play 144/200  W:42  D:9  L:93
Self-play 145/200  W:42  D:9  L:94
Self-play 146/200  W:42  D:9  L:95
Self-play 147/200  W:42  D:9  L:96
Self-play 148/200  W:43  D:9  L:96
Self-play 149/200  W:43  D:9  L:97
Self-play 150/200  W:43  D:9  L:98
Self-play 151/200  W:43  D:9  L:99
Self-play 152/200  W:44  D:9  L:99
Self-play 153/200  W:44  D:9  L:100
Self-play 154/200  W:44  D:9  L:101
Self-play 155/200  W:44  D:9  L:102
Self-play 156/200  W:44  D:10  L:102
Self-play 157/200  W:44  D:10  L:103
Self-play 158/200  W:44  D:10  L:104
Self-play 159/200  W:45  D:10  L:104
Self-play 160/200  W:45  D:10  L:105
Self-play 161/200  W:46  D:10  L:105
Self-play 162/200  W:46  D:10  L:106
Self-play 163/200  W:46  D:10  L:107
Self-play 164/200  W:46  D:10  L:108
Self-play 165/200  W:47  D:10  L:108
Self-play 166/200  W:47  D:10  L:109
Self-play 167/200  W:48  D:10  L:109
Self-play 168/200  W:48  D:10  L:110
Self-play 169/200  W:49  D:10  L:110
Self-play 170/200  W:49  D:10  L:111
Self-play 171/200  W:50  D:10  L:111
Self-play 172/200  W:50  D:10  L:112
Self-play 173/200  W:51  D:10  L:112
Self-play 174/200  W:51  D:10  L:113
Self-play 175/200  W:52  D:10  L:113
Self-play 176/200  W:53  D:10  L:113
Self-play 177/200  W:53  D:11  L:113
Self-play 178/200  W:53  D:11  L:114
Self-play 179/200  W:53  D:11  L:115
Self-play 180/200  W:53  D:11  L:116
Self-play 181/200  W:53  D:11  L:117
Self-play 182/200  W:54  D:11  L:117
Self-play 183/200  W:54  D:12  L:117
Self-play 184/200  W:54  D:13  L:117
Self-play 185/200  W:54  D:13  L:118
Self-play 186/200  W:54  D:13  L:119
Self-play 187/200  W:54  D:13  L:120
Self-play 188/200  W:54  D:13  L:121
Self-play 189/200  W:54  D:13  L:122
Self-play 190/200  W:54  D:13  L:123
Self-play 191/200  W:55  D:13  L:123
Self-play 192/200  W:56  D:13  L:123
Self-play 193/200  W:56  D:13  L:124
Self-play 194/200  W:56  D:13  L:125
Self-play 195/200  W:57  D:13  L:125
Self-play 196/200  W:57  D:13  L:126
Self-play 197/200  W:58  D:13  L:126
Self-play 198/200  W:58  D:13  L:127
Self-play 199/200  W:58  D:13  L:128
Self-play 200/200  W:58  D:14  L:128

Self-play done — W:58 (29%)  D:14 (7%)  L:128 (64%)  | 5175 positions

Opening diversity (depth=4) — unique:161/200  entropy:7.13 bits  top3: 7x[113, 99, 38, 38]  6x[115, 38, 38, 31]  6x[113, 63, 95, 58]

[timing] self-play:    45.4 min

Training on 52050 positions (26025 original + 26025 augmented)


Training epoch   1/100  loss=2.1167  loss_policy=1.7723  loss_value=0.3444
Training epoch   2/100  loss=1.9899  loss_policy=1.7004  loss_value=0.2895
Training epoch   3/100  loss=1.9350  loss_policy=1.6640  loss_value=0.2710
Training epoch   4/100  loss=1.9044  loss_policy=1.6456  loss_value=0.2588
Training epoch   5/100  loss=1.8720  loss_policy=1.6230  loss_value=0.2490
Training epoch   6/100  loss=1.8491  loss_policy=1.5983  loss_value=0.2508
Training epoch   7/100  loss=1.8319  loss_policy=1.5898  loss_value=0.2421
Training epoch   8/100  loss=1.8172  loss_policy=1.5774  loss_value=0.2398
Training epoch   9/100  loss=1.7950  loss_policy=1.5640  loss_value=0.2310
Training epoch  10/100  loss=1.7815  loss_policy=1.5531  loss_value=0.2283
Training epoch  11/100  loss=1.7783  loss_policy=1.5476  loss_value=0.2307
Training epoch  12/100  loss=1.7613  loss_policy=1.5348  loss_value=0.2266
Training epoch  13/100  loss=1.7482  loss_policy=1.5241  loss_value=0.2242
Training epoch  14/100  loss=1.7436  loss_policy=1.5208  loss_value=0.2228
Training epoch  15/100  loss=1.7322  loss_policy=1.5120  loss_value=0.2202
Training epoch  16/100  loss=1.7210  loss_policy=1.5019  loss_value=0.2191
Training epoch  17/100  loss=1.7191  loss_policy=1.4997  loss_value=0.2194
Training epoch  18/100  loss=1.7131  loss_policy=1.4946  loss_value=0.2185
Training epoch  19/100  loss=1.6982  loss_policy=1.4830  loss_value=0.2152
Training epoch  20/100  loss=1.6887  loss_policy=1.4742  loss_value=0.2145
Training epoch  21/100  loss=1.6802  loss_policy=1.4721  loss_value=0.2082
Training epoch  22/100  loss=1.6871  loss_policy=1.4739  loss_value=0.2132
Training epoch  23/100  loss=1.6824  loss_policy=1.4662  loss_value=0.2162
Training epoch  24/100  loss=1.6673  loss_policy=1.4549  loss_value=0.2124
Training epoch  25/100  loss=1.6589  loss_policy=1.4515  loss_value=0.2075
Training epoch  26/100  loss=1.6531  loss_policy=1.4424  loss_value=0.2108
Training epoch  27/100  loss=1.6472  loss_policy=1.4413  loss_value=0.2059
